level,topic,chapter_id,file,title,suggested_3,reason
Level10_GESP 十级 (NOI 竞赛提高),字符串高级,10-1-1,01_后缀数组（SA）的构造与 LCP 数组.md,后缀数组（SA）的构造与 LCP 数组,"Level10:1, Level10:2, Level10:3",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),字符串高级,10-1-2,02_后缀自动机（SAM）.md,后缀自动机（SAM）,"Level10:4, Level10:5, Level10:6",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),字符串高级,10-1-3,03_广义 SAM（多串共用）.md,广义 SAM（多串共用）,"Level10:7, Level10:8, Level10:9",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),字符串高级,10-1-4,04_字符串高级综合例题.md,字符串高级综合例题,"Level10:10, Level10:11, Level10:12",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),可持久化数据结构,10-2-1,01_主席树（可持久化线段树）原理.md,主席树（可持久化线段树）原理,"Level10:13, Level10:14, Level10:15",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),可持久化数据结构,10-2-2,02_主席树区间第 k 小.md,主席树区间第 k 小,"Level10:16, Level10:17, Level10:18",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),可持久化数据结构,10-2-3,03_可持久化并查集.md,可持久化并查集,"Level10:19, Level10:20, Level10:21",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),可持久化数据结构,10-2-4,04_可持久化数据结构综合例题.md,可持久化数据结构综合例题,"Level10:22, Level10:23, Level10:24",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数据结构,10-3-1,01_左偏树（可合并堆）.md,左偏树（可合并堆）,"Level10:25, Level10:26, Level10:27",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数据结构,10-3-2,02_线段树合并（动态开点）.md,线段树合并（动态开点）,"Level10:28, Level10:29, Level10:30",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数据结构,10-3-3,03_线段树分裂.md,线段树分裂,"Level10:31, Level10:32, Level10:33",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数据结构,10-3-4,04_树套树（线段树套线段树）.md,树套树（线段树套线段树）,"Level10:34, Level10:35, Level10:36",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),LCT 动态树,10-4-1,01_LCT 基本原理与 Access_makeRoot.md,LCT 基本原理与 Access/makeRoot,"Level10:37, Level10:38, Level10:39",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),LCT 动态树,10-4-2,02_LCT 实现链接_断开.md,LCT 实现链接/断开,"Level10:40, Level10:41, Level10:42",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),LCT 动态树,10-4-3,03_LCT 综合例题.md,LCT 综合例题,"Level10:43, Level10:44, Level10:45",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),树上高级算法,10-5-1,01_点分治（树上路径统计）.md,点分治（树上路径统计）,"Level10:46, Level10:47, Level10:48",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),树上高级算法,10-5-2,02_树上启发式合并（DSU on Tree）.md,树上启发式合并（DSU on Tree）,"Level10:49, Level10:50, Level10:51",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),树上高级算法,10-5-3,03_虚树（关键点构造）.md,虚树（关键点构造）,"Level10:52, Level10:53, Level10:54",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),树上高级算法,10-5-4,04_KD 树（多维最近邻）.md,KD 树（多维最近邻）,"Level10:55, Level10:56, Level10:57",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),DP 极限优化,10-6-1,01_四边形不等式优化（决策单调性）.md,四边形不等式优化（决策单调性）,"Level10:58, Level10:59, Level10:60",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),DP 极限优化,10-6-2,02_WQS 二分（λ 优化 DP）.md,WQS 二分（λ 优化 DP）,"Level10:61, Level10:62, Level10:63",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),DP 极限优化,10-6-3,03_综合例题.md,综合例题,"Level10:64, Level10:65, Level10:66",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),多项式算法,10-7-1,01_FFT 原理与实现.md,FFT 原理与实现,"Level10:67, Level10:68, Level10:69",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),多项式算法,10-7-2,02_NTT（模意义下的 FFT）.md,NTT（模意义下的 FFT）,"Level10:70, Level10:71, Level10:72",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),多项式算法,10-7-3,03_多项式乘法与卷积应用.md,多项式乘法与卷积应用,"Level10:73, Level10:74, Level10:75",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),多项式算法,10-7-4,04_多项式求逆与 exp（选读）.md,多项式求逆与 exp（选读）,"Level10:76, Level10:77, Level10:78",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数论,10-8-1,01_积性函数与狄利克雷卷积.md,积性函数与狄利克雷卷积,"Level10:79, Level10:80, Level10:81",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数论,10-8-2,02_莫比乌斯函数与莫比乌斯反演.md,莫比乌斯函数与莫比乌斯反演,"Level10:82, Level10:83, Level10:84",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数论,10-8-3,03_原根与离散对数.md,原根与离散对数,"Level10:85, Level10:86, Level10:87",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级数论,10-8-4,04_高级数论综合例题.md,高级数论综合例题,"Level10:88, Level10:89, Level10:90",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级组合数学,10-9-1,01_第一_第二类斯特林数.md,第一/第二类斯特林数,"Level10:91, Level10:92, Level10:93",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级组合数学,10-9-2,02_普通母函数（OGF）.md,普通母函数（OGF）,"Level10:94, Level10:95, Level10:96",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级组合数学,10-9-3,03_指数母函数（EGF）.md,指数母函数（EGF）,"Level10:97, Level10:98, Level10:99",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),高级组合数学,10-9-4,04_Burnside 引理与 Polya 定理.md,Burnside 引理与 Polya 定理,"Level10:100, Level10:101, Level10:102",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),计算几何高级,10-10-1,01_半平面交求可行区域.md,半平面交求可行区域,"Level10:103, Level10:104, Level10:105",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),计算几何高级,10-10-2,02_旋转卡壳（最远点对）.md,旋转卡壳（最远点对）,"Level10:106, Level10:107, Level10:108",专题内无相邻题号，从全局末尾分配
Level10_GESP 十级 (NOI 竞赛提高),计算几何高级,10-10-3,03_闵可夫斯基和.md,闵可夫斯基和,"Level10:109, Level10:110, Level10:111",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),第一次交互 (IO基础),1-1-2,02_代码的注释 (__).md,代码的注释 (//),"Level1:33, Level1:43, Level1:44",专题题号范围 Level1:1~Level1:9，在末尾追加
Level1_GESP 一级 (语法与顺序逻辑),计算机算术 (运算),1-4-4,"04_复合赋值 (+=, -=).md","复合赋值 (+=, -=)","Level1:249, Level1:250, Level1:252",专题题号范围 Level1:15~Level1:248，在末尾追加
Level1_GESP 一级 (语法与顺序逻辑),更多数据类型,1-5-5,05_scanf 和 printf.md,scanf 和 printf,"Level1:426, Level1:427, Level1:428",专题题号范围 Level1:22~Level1:425，在末尾追加
Level1_GESP 一级 (语法与顺序逻辑),更多数据类型,1-5-6,06_scanf 和 printf 真题练习.md,scanf 和 printf 真题练习,"Level1:426, Level1:427, Level1:428",专题题号范围 Level1:22~Level1:425，在末尾追加
Level1_GESP 一级 (语法与顺序逻辑),简单的逻辑 (分支与循环),1-6-4,04_函数初探.md,函数初探,"Level1:421, Level1:426, Level1:427",专题题号范围 Level1:80~Level1:419，在末尾追加
Level1_GESP 一级 (语法与顺序逻辑),条件结构专题,1-7-1,01_if _ else 单分支与双分支.md,if / else 单分支与双分支,"Level1:426, Level1:427, Level1:428",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),条件结构专题,1-7-2,02_多分支 if-else if 与 switch.md,多分支 if-else if 与 switch,"Level1:429, Level1:430, Level1:431",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),条件结构专题,1-7-3,03_条件结构综合例题.md,条件结构综合例题,"Level1:432, Level1:433, Level1:434",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),循环结构专题,1-8-1,01_for 循环基础.md,for 循环基础,"Level1:435, Level1:436, Level1:437",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),循环结构专题,1-8-2,02_while 与 do-while 循环.md,while 与 do-while 循环,"Level1:438, Level1:439, Level1:440",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),循环结构专题,1-8-3,03_break _ continue 与循环控制.md,break / continue 与循环控制,"Level1:441, Level1:442, Level1:443",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),数学基础,1-9-1,01_整除与取模.md,整除与取模,"Level1:444, Level1:445, Level1:446",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),数学基础,1-9-2,02_四舍五入与浮点数精度.md,四舍五入与浮点数精度,"Level1:447, Level1:448, Level1:449",专题内无相邻题号，从全局末尾分配
Level1_GESP 一级 (语法与顺序逻辑),数学基础,1-9-3,03_绝对值与数学基础综合例题.md,绝对值与数学基础综合例题,"Level1:450, Level1:451, Level1:452",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),多重选择,2-2-2,02_switch-case 语句.md,switch-case 语句,"Level2:419, Level2:420, Level2:422",专题题号范围 Level2:97~Level2:418，在末尾追加
Level2_GESP 二级 (逻辑进阶),循环进阶,2-3-2,02_do-while 循环.md,do-while 循环,"Level2:310, Level2:311, Level2:312",专题题号范围 Level2:82~Level2:309，在末尾追加
Level2_GESP 二级 (逻辑进阶),数组初探,2-6-1,01_一维数组定义与访问.md,一维数组定义与访问,"Level2:371, Level2:372, Level2:373",专题题号范围 Level2:73~Level2:370，在末尾追加
Level2_GESP 二级 (逻辑进阶),数组初探,2-6-2,02_数组遍历与求和.md,数组遍历与求和,"Level2:371, Level2:372, Level2:373",专题题号范围 Level2:73~Level2:370，在末尾追加
Level2_GESP 二级 (逻辑进阶),ASCII 编码与字符处理,2-7-1,01_ASCII 编码表与字符读取.md,ASCII 编码表与字符读取,"Level2:427, Level2:428, Level2:429",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),ASCII 编码与字符处理,2-7-2,02_字符与整数的相互转换.md,字符与整数的相互转换,"Level2:430, Level2:431, Level2:432",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),ASCII 编码与字符处理,2-7-3,03_字符判断与大小写转换.md,字符判断与大小写转换,"Level2:433, Level2:434, Level2:435",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),数学函数,2-8-1,01_max _ min 与比较函数.md,max / min 与比较函数,"Level2:436, Level2:437, Level2:438",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),数学函数,2-8-2,02_sqrt _ pow _ abs 的用法.md,sqrt / pow / abs 的用法,"Level2:439, Level2:440, Level2:441",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),数学函数,2-8-3,03_floor _ ceil _ round 取整函数.md,floor / ceil / round 取整函数,"Level2:442, Level2:443, Level2:444",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),暴力枚举,2-9-1,01_单层枚举基础.md,单层枚举基础,"Level2:445, Level2:446, Level2:447",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),暴力枚举,2-9-2,02_双重枚举与三重枚举.md,双重枚举与三重枚举,"Level2:448, Level2:449, Level2:450",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),暴力枚举,2-9-3,03_枚举综合例题.md,枚举综合例题,"Level2:451, Level2:452, Level2:453",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),模拟,2-10-1,01_模拟思想与步骤拆解.md,模拟思想与步骤拆解,"Level2:454, Level2:455, Level2:456",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),模拟,2-10-2,02_计数模拟类例题.md,计数模拟类例题,"Level2:457, Level2:458, Level2:459",专题内无相邻题号，从全局末尾分配
Level2_GESP 二级 (逻辑进阶),模拟,2-10-3,03_过程模拟类例题.md,过程模拟类例题,"Level2:460, Level2:461, Level2:462",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),进制与编码,gesp-3-3-3,03_原码、反码、补码.md,原码、反码、补码,"Level3:321, Level3:322, Level3:323",专题题号范围 Level3:32~Level3:320，在末尾追加
Level3_GESP 三级 (算法萌芽),位运算,gesp-3-4-1,01_按位与(&)、或(_)、异或(^).md,按位与(&)、或(|)、异或(^),"Level3:373, Level3:374, Level3:375",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),位运算,gesp-3-4-2,02_左移(__) 与 右移(__).md,左移(<<) 与 右移(>>),"Level3:376, Level3:377, Level3:378",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),原码反码补码,3-6-1,01_原码与无符号整数表示.md,原码与无符号整数表示,"Level3:379, Level3:380, Level3:381",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),原码反码补码,3-6-2,02_反码与补码.md,反码与补码,"Level3:382, Level3:383, Level3:384",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),原码反码补码,3-6-3,03_溢出与数据范围.md,溢出与数据范围,"Level3:385, Level3:386, Level3:387",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),枚举法专题,3-7-1,01_多维枚举与数组结合.md,多维枚举与数组结合,"Level3:388, Level3:389, Level3:390",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),枚举法专题,3-7-2,02_子集枚举（位运算辅助）.md,子集枚举（位运算辅助）,"Level3:391, Level3:392, Level3:393",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),枚举法专题,3-7-3,03_枚举剪枝与效率分析.md,枚举剪枝与效率分析,"Level3:394, Level3:395, Level3:396",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),模拟专题,3-8-1,01_数组模拟栈_队列.md,数组模拟栈/队列,"Level3:397, Level3:398, Level3:399",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),模拟专题,3-8-2,02_矩阵_方格模拟.md,矩阵/方格模拟,"Level3:400, Level3:401, Level3:402",专题内无相邻题号，从全局末尾分配
Level3_GESP 三级 (算法萌芽),模拟专题,3-8-3,03_字符串模拟类例题.md,字符串模拟类例题,"Level3:403, Level3:404, Level3:405",专题内无相邻题号，从全局末尾分配
Level4_GESP 四级 (函数与排序),排序算法,4-3-1,01_冒泡排序.md,冒泡排序,"Level4:405, Level4:406, Level4:407",专题题号范围 Level4:120~Level4:404，在末尾追加
Level4_GESP 四级 (函数与排序),排序算法,4-3-2,02_选择排序.md,选择排序,"Level4:405, Level4:406, Level4:407",专题题号范围 Level4:120~Level4:404，在末尾追加
Level4_GESP 四级 (函数与排序),排序算法,4-3-3,03_插入排序.md,插入排序,"Level4:405, Level4:406, Level4:407",专题题号范围 Level4:120~Level4:404，在末尾追加
Level4_GESP 四级 (函数与排序),排序算法,4-3-5,05_结构体排序.md,结构体排序,"Level4:405, Level4:406, Level4:407",专题题号范围 Level4:120~Level4:404，在末尾追加
Level4_GESP 四级 (函数与排序),二维数组,gesp-4-4-2,02_杨辉三角 (二维数组版).md,杨辉三角 (二维数组版),"Level4:82, Level4:83, Level4:84",专题题号范围 Level4:74~Level4:81，在末尾追加
Level4_GESP 四级 (函数与排序),递推算法,4-5-1,01_斐波那契数列.md,斐波那契数列,"Level4:529, Level4:530, Level4:531",专题题号范围 Level4:512~Level4:528，在末尾追加
Level4_GESP 四级 (函数与排序),指针与引用,4-6-1,01_指针的概念与基本操作.md,指针的概念与基本操作,"Level4:529, Level4:530, Level4:531",专题内无相邻题号，从全局末尾分配
Level4_GESP 四级 (函数与排序),指针与引用,4-6-2,02_值传递与引用传递（& 参数）.md,值传递与引用传递（& 参数）,"Level4:532, Level4:533, Level4:534",专题内无相邻题号，从全局末尾分配
