level,topic,chapter_id,file,title,suggested_3,reason
Level4_GESP 四级 (函数与排序),指针与引用,4-6-3,03_指针与数组的关系.md,指针与数组的关系,"Level4:535, Level4:536, Level4:537",专题内无相邻题号，从全局末尾分配
Level4_GESP 四级 (函数与排序),算法复杂度,4-7-1,01_时间复杂度概念与 O 记号.md,时间复杂度概念与 O 记号,"Level4:538, Level4:539, Level4:540",专题内无相邻题号，从全局末尾分配
Level4_GESP 四级 (函数与排序),算法复杂度,4-7-2,02_常见复杂度量级（O(1)_O(n)_O(n²)_O(log n)）.md,常见复杂度量级（O(1)/O(n)/O(n²)/O(log n)）,"Level4:541, Level4:542, Level4:543",专题内无相邻题号，从全局末尾分配
Level4_GESP 四级 (函数与排序),算法复杂度,4-7-3,03_复杂度估算与超时判断.md,复杂度估算与超时判断,"Level4:544, Level4:545, Level4:546",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),算法效率,5-1-1,01_时间复杂度 (Big O).md,时间复杂度 (Big O),"Level5:536, Level5:537, Level5:538",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),算法效率,5-1-2,02_空间复杂度.md,空间复杂度,"Level5:539, Level5:540, Level5:541",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),算法效率,5-1-3,03_STL.md,STL,"Level5:542, Level5:543, Level5:544",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),数论基础,5-2-2,02_埃氏筛法与线性筛.md,埃氏筛法与线性筛,"Level5:320, Level5:321, Level5:322",专题题号范围 Level5:50~Level5:319，在末尾追加
Level5_GESP 五级 (数论与效率),数论基础,5-2-3,03_GCD 与 LCM.md,GCD 与 LCM,"Level5:320, Level5:321, Level5:322",专题题号范围 Level5:50~Level5:319，在末尾追加
Level5_GESP 五级 (数论与效率),数论基础,5-2-6,06_排列组合.md,排列组合,"Level5:320, Level5:321, Level5:322",专题题号范围 Level5:50~Level5:319，在末尾追加
Level5_GESP 五级 (数论与效率),数论基础,5-2-7,07_模和同余.md,模和同余,"Level5:320, Level5:321, Level5:322",专题题号范围 Level5:50~Level5:319，在末尾追加
Level5_GESP 五级 (数论与效率),前缀和差分,5-5-3,03_区间更新与查询综合应用.md,区间更新与查询综合应用,"Level5:536, Level5:537, Level5:538",专题题号范围 Level5:3~Level5:530，在末尾追加
Level5_GESP 五级 (数论与效率),递归算法,5-7-1,01_递归算法基本概念.md,递归算法基本概念,"Level5:527, Level5:528, Level5:536",专题题号范围 Level5:526~Level5:526，在末尾追加
Level5_GESP 五级 (数论与效率),递归算法,5-7-2,02_经典递归示例：阶乘与斐波那契.md,经典递归示例：阶乘与斐波那契,"Level5:527, Level5:528, Level5:536",专题题号范围 Level5:526~Level5:526，在末尾追加
Level5_GESP 五级 (数论与效率),递归算法,5-7-4,04_递归应用实例：汉诺塔与回溯.md,递归应用实例：汉诺塔与回溯,"Level5:527, Level5:528, Level5:536",专题题号范围 Level5:526~Level5:526，在末尾追加
Level5_GESP 五级 (数论与效率),STL 容器,5-8-1,01_vector 与 pair 基础用法.md,vector 与 pair 基础用法,"Level5:545, Level5:546, Level5:547",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),STL 容器,5-8-2,02_set _ map 的遍历与查找.md,set / map 的遍历与查找,"Level5:548, Level5:549, Level5:550",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),STL 容器,5-8-3,03_priority_queue 优先队列.md,priority_queue 优先队列,"Level5:551, Level5:552, Level5:553",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),链表,5-9-1,01_单链表基础（数组模拟）.md,单链表基础（数组模拟）,"Level5:554, Level5:555, Level5:556",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),链表,5-9-2,02_双链表与循环链表.md,双链表与循环链表,"Level5:557, Level5:558, Level5:559",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),链表,5-9-3,03_链表综合例题.md,链表综合例题,"Level5:560, Level5:561, Level5:562",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),双指针,5-10-1,01_相向双指针.md,相向双指针,"Level5:563, Level5:564, Level5:565",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),双指针,5-10-2,02_同向双指针（滑动窗口）.md,同向双指针（滑动窗口）,"Level5:566, Level5:567, Level5:568",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),双指针,5-10-3,03_双指针综合例题.md,双指针综合例题,"Level5:569, Level5:570, Level5:571",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),三分法,5-11-1,01_整数三分.md,整数三分,"Level5:572, Level5:573, Level5:574",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),三分法,5-11-2,02_实数三分与精度控制.md,实数三分与精度控制,"Level5:575, Level5:576, Level5:577",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),分治算法,5-12-1,01_分治思想与归并排序.md,分治思想与归并排序,"Level5:578, Level5:579, Level5:580",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),分治算法,5-12-2,02_逆序对统计.md,逆序对统计,"Level5:581, Level5:582, Level5:583",专题内无相邻题号，从全局末尾分配
Level5_GESP 五级 (数论与效率),分治算法,5-12-3,03_经典分治例题.md,经典分治例题,"Level5:584, Level5:585, Level5:586",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),数据结构进阶,6-1-1,01_栈 (Stack) 与 STL.md,栈 (Stack) 与 STL,"Level6:1, Level6:2, Level6:3",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),数据结构进阶,6-1-2,02_队列 (Queue) 与 STL.md,队列 (Queue) 与 STL,"Level6:4, Level6:5, Level6:6",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),数据结构进阶,6-1-3,03_优先队列(priority_queue) 与 STL.md,优先队列(priority_queue) 与 STL,"Level6:7, Level6:8, Level6:9",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),树结构,gesp-6-2-1,01_树与二叉树概念.md,树与二叉树概念,"Level6:10, Level6:11, Level6:12",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),树结构,gesp-6-2-2,02_二叉树遍历 (前中后).md,二叉树遍历 (前中后),"Level6:13, Level6:14, Level6:15",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),树结构,gesp-6-2-3,03_哈夫曼树.md,哈夫曼树,"Level6:16, Level6:17, Level6:18",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),搜索算法,gesp-6-3-1,01_深度优先搜索 (DFS).md,深度优先搜索 (DFS),"Level6:19, Level6:20, Level6:21",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),搜索算法,gesp-6-3-2,02_广度优先搜索 (BFS).md,广度优先搜索 (BFS),"Level6:22, Level6:23, Level6:24",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),动态规划入门,gesp-6-4-1,01_记忆化搜索.md,记忆化搜索,"Level6:25, Level6:26, Level6:27",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),动态规划入门,gesp-6-4-2,02_简单一维 DP.md,简单一维 DP,"Level6:28, Level6:29, Level6:30",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),栈,6-5-1,01_栈的基本用法.md,栈的基本用法,"Level6:31, Level6:32, Level6:33",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),栈,6-5-2,02_括号匹配与合法性判断.md,括号匹配与合法性判断,"Level6:34, Level6:35, Level6:36",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),栈,6-5-3,03_栈的应用例题.md,栈的应用例题,"Level6:37, Level6:38, Level6:39",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),队列,6-6-1,01_队列基本用法.md,队列基本用法,"Level6:40, Level6:41, Level6:42",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),队列,6-6-2,02_双端队列 deque.md,双端队列 deque,"Level6:43, Level6:44, Level6:45",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),队列,6-6-3,03_队列的应用例题.md,队列的应用例题,"Level6:46, Level6:47, Level6:48",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),哈夫曼树,6-7-1,01_哈夫曼树的构造.md,哈夫曼树的构造,"Level6:49, Level6:50, Level6:51",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),哈夫曼树,6-7-2,02_哈夫曼编码与解码.md,哈夫曼编码与解码,"Level6:52, Level6:53, Level6:54",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),哈夫曼树,6-7-3,03_带权路径长度练习.md,带权路径长度练习,"Level6:55, Level6:56, Level6:57",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),DFS 深度优先搜索,6-8-1,01_DFS 基本框架.md,DFS 基本框架,"Level6:58, Level6:59, Level6:60",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),DFS 深度优先搜索,6-8-2,02_连通块与涂色问题.md,连通块与涂色问题,"Level6:61, Level6:62, Level6:63",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),DFS 深度优先搜索,6-8-3,03_路径枚举与剪枝.md,路径枚举与剪枝,"Level6:64, Level6:65, Level6:66",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),BFS 广度优先搜索,6-9-1,01_BFS 基本框架.md,BFS 基本框架,"Level6:67, Level6:68, Level6:69",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),BFS 广度优先搜索,6-9-2,02_迷宫最短路.md,迷宫最短路,"Level6:70, Level6:71, Level6:72",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),BFS 广度优先搜索,6-9-3,03_多源 BFS 与 0-1 BFS.md,多源 BFS 与 0-1 BFS,"Level6:73, Level6:74, Level6:75",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),线性 DP,6-10-1,01_线性 DP 基础与状态设计.md,线性 DP 基础与状态设计,"Level6:76, Level6:77, Level6:78",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),线性 DP,6-10-2,02_最长递增子序列 LIS.md,最长递增子序列 LIS,"Level6:79, Level6:80, Level6:81",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),线性 DP,6-10-3,03_最长公共子序列 LCS.md,最长公共子序列 LCS,"Level6:82, Level6:83, Level6:84",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),背包 DP,6-11-1,01_0-1 背包.md,0-1 背包,"Level6:85, Level6:86, Level6:87",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),背包 DP,6-11-2,02_完全背包.md,完全背包,"Level6:88, Level6:89, Level6:90",专题内无相邻题号，从全局末尾分配
Level6_GESP 六级 (数据结构),背包 DP,6-11-3,03_多重背包与混合背包.md,多重背包与混合背包,"Level6:91, Level6:92, Level6:93",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),图的存储与遍历,gesp-7-1-1,01_邻接矩阵与邻接表.md,邻接矩阵与邻接表,"Level7:1, Level7:2, Level7:3",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),图的存储与遍历,gesp-7-1-2,02_图的 DFS 与 BFS.md,图的 DFS 与 BFS,"Level7:4, Level7:5, Level7:6",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树状数组,7-2-1,01_树状数组原理与单点更新.md,树状数组原理与单点更新,"Level7:7, Level7:8, Level7:9",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树状数组,7-2-2,02_区间查询与前缀差分技巧.md,区间查询与前缀差分技巧,"Level7:10, Level7:11, Level7:12",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树状数组,7-2-3,03_区间更新与区间查询扩展.md,区间更新与区间查询扩展,"Level7:13, Level7:14, Level7:15",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树状数组,7-2-4,04_离散化技术与树状数组结合.md,离散化技术与树状数组结合,"Level7:16, Level7:17, Level7:18",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树状数组,7-2-5,05_二维树状数组与高级应用.md,二维树状数组与高级应用,"Level7:19, Level7:20, Level7:21",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),进阶动态规划,gesp-7-2-1,01_最长上升子序列 (LIS).md,最长上升子序列 (LIS),"Level7:22, Level7:23, Level7:24",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),进阶动态规划,gesp-7-2-2,02_最长公共子序列 (LCS).md,最长公共子序列 (LCS),"Level7:25, Level7:26, Level7:27",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),进阶动态规划,gesp-7-2-3,03_0_1 背包与完全背包.md,0/1 背包与完全背包,"Level7:28, Level7:29, Level7:30",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),进阶图算法,gesp-7-3-1,01_Flood Fill (泛洪算法).md,Flood Fill (泛洪算法),"Level7:31, Level7:32, Level7:33",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),进阶图算法,gesp-7-3-2,02_拓扑排序.md,拓扑排序,"Level7:34, Level7:35, Level7:36",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),快速幂,7-5-1,01_快速幂基础.md,快速幂基础,"Level7:37, Level7:38, Level7:39",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),快速幂,7-5-2,02_矩阵快速幂入门.md,矩阵快速幂入门,"Level7:40, Level7:41, Level7:42",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),快速幂,7-5-3,03_快速幂应用例题.md,快速幂应用例题,"Level7:43, Level7:44, Level7:45",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),哈希,7-6-1,01_哈希表与冲突处理.md,哈希表与冲突处理,"Level7:46, Level7:47, Level7:48",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),哈希,7-6-2,02_字符串哈希（多项式哈希）.md,字符串哈希（多项式哈希）,"Level7:49, Level7:50, Level7:51",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),哈希,7-6-3,03_哈希应用例题.md,哈希应用例题,"Level7:52, Level7:53, Level7:54",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),表达式求值,7-7-1,01_后缀（逆波兰）表达式计算.md,后缀（逆波兰）表达式计算,"Level7:55, Level7:56, Level7:57",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),表达式求值,7-7-2,02_中缀表达式转后缀.md,中缀表达式转后缀,"Level7:58, Level7:59, Level7:60",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),表达式求值,7-7-3,03_带括号的表达式求值.md,带括号的表达式求值,"Level7:61, Level7:62, Level7:63",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),DFS 进阶,7-8-1,01_全排列与回溯.md,全排列与回溯,"Level7:64, Level7:65, Level7:66",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),DFS 进阶,7-8-2,02_子集生成与组合枚举.md,子集生成与组合枚举,"Level7:67, Level7:68, Level7:69",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),DFS 进阶,7-8-3,03_剪枝技巧与优化.md,剪枝技巧与优化,"Level7:70, Level7:71, Level7:72",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),BFS 进阶,7-9-1,01_多源 BFS 与泛洪算法.md,多源 BFS 与泛洪算法,"Level7:73, Level7:74, Level7:75",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),BFS 进阶,7-9-2,02_双向 BFS.md,双向 BFS,"Level7:76, Level7:77, Level7:78",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),BFS 进阶,7-9-3,03_A_ 思想入门.md,A* 思想入门,"Level7:79, Level7:80, Level7:81",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),区间 DP,7-10-1,01_区间 DP 基本框架.md,区间 DP 基本框架,"Level7:82, Level7:83, Level7:84",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),区间 DP,7-10-2,02_石子归并问题.md,石子归并问题,"Level7:85, Level7:86, Level7:87",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),区间 DP,7-10-3,03_括号合并与字符串区间DP.md,括号合并与字符串区间DP,"Level7:88, Level7:89, Level7:90",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树上 DP,7-11-1,01_树形 DP 基础框架.md,树形 DP 基础框架,"Level7:91, Level7:92, Level7:93",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树上 DP,7-11-2,02_树上独立集与点覆盖.md,树上独立集与点覆盖,"Level7:94, Level7:95, Level7:96",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),树上 DP,7-11-3,03_树上路径与直径DP.md,树上路径与直径DP,"Level7:97, Level7:98, Level7:99",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),二维 DP,7-12-1,01_二维 DP 基础（方格路径）.md,二维 DP 基础（方格路径）,"Level7:100, Level7:101, Level7:102",专题内无相邻题号，从全局末尾分配
Level7_GESP 七级 (图论与DP),二维 DP,7-12-2,02_编辑距离.md,编辑距离,"Level7:103, Level7:104, Level7:105",专题内无相邻题号，从全局末尾分配
