docId	title	知识点标签
609	[ABC209F] Deforestation 砍树最小成本与方案计数	贪心, DP, 暴力枚举
610	[ABC210A] Cabbages 卷心菜分段计价	条件结构, 数学基础
611	[ABC210B] Bouzu Mekuri 抽卡游戏胜负判断	循环结构, 条件结构
612	[ABC210C] Colorful Candies 滑动窗口最多不同颜色数	STL, 模拟, 双指针
613	[ABC210D] National Railway 网格两点最小成本路径	DP, 二维DP, 前缀和
614	[ABC210E] Ring MST 连接图的最小成本	最小生成树, 数论基础
615	[ABC210F] Coprime Solitaire 互质卡片翻转问题	2-SAT, 数论基础
616	[ABC211A] Blood Pressure 计算平均动脉压	数学基础, 顺序结构
617	[ABC211B] Cycle Hit 检查棒球击球结果序列	条件结构, 字符串, STL
618	[ABC211C] chokudai chokudai子序列计数	DP, 线性DP
619	[ABC211D] Number of Shortest paths 无权图最短路径计数	BFS进阶, 图论基础, BFS, 暴力枚举
620	[ABC211E] Red Polyomino 网格中K个连通红色方块计数	DFS, BFS, 暴力枚举
621	[ABC211F] Rectilinear Polygons 多边形内点查询（扫描线+线段树）	扫描线, 线段树
622	[ABC212A] Alloy 金属分类判断	条件结构
623	[ABC212B] Weak Password 四位PIN码强度判断	条件结构, 循环结构, 暴力枚举
624	[ABC212C] Min Difference 两序列最小差值	二分, 排序
625	[ABC212D] Querying Multiset 带全局增量的最小元素查询	优先队列, 贪心
626	[ABC212E] Safety Journey K步城市旅行计数	矩阵快速幂, DP
627	[ABC212F] Greedy Takahashi 巴士旅行	数论基础, 模拟, 倍增
628	[ABC212G] Power Pair 模P幂对计数	数论基础
629	[ABC212H] Nim Counting Nim游戏获胜方案数	DP, 矩阵快速幂, 位运算, 倍增
630	[ABC213A] Bitwise Exclusive Or 异或运算求C	位运算
631	[ABC213B] Booby Prize 查找第二高分玩家	排序, 一维数组
632	[ABC213C] Reorder Cards 矩阵卡片重排与坐标离散化	STL, 离散化, 排序
633	[ABC213D] Takahashi Tour 树的特定规则深度优先遍历	DFS, 树形结构, 倍增
634	[ABC213E] Stronger Takahashi 网格最小破坏次数（0-1 BFS）	单源最短路径, 优先队列, BFS
635	[ABC213F] Common Prefixes 后缀LCP和查询	后缀数组, 线段树
636	[ABC213G] Connectivity 2 子图连通性计数（状压DP）	状压DP, 组合数学
637	[ABC213H] Stroll 图上总长度T路径计数	矩阵快速幂
638	[ABC214A] New Generation ABC ABC比赛问题数	条件结构
639	[ABC214B] How many? 非负整数三元组计数	循环嵌套, 暴力枚举
640	[ABC214C] Distribution 环形传递宝石的最小时间	队列, BFS, DP
641	[ABC214D] Sum of Maximum Weights 树上路径最大边权和求和	并查集, 最小生成树, 暴力枚举
642	[ABC214E] Packing Under Range Regulations 区间选择问题：放置小球	贪心, 优先队列
643	[ABC214F] Substrings 不相邻字符子序列计数	DP, 双指针, 线性DP
644	[ABC214G] Three Permutations 避免特定值的排列计数	容斥原理, DP, 暴力枚举
645	[ABC214H] Collecting 有向图多路径物品收集最大化	强连通分量, 状压DP, 费用流
646	[ABC215A] Your First Judge 字符串与固定文本匹配	字符串, 条件结构
647	[ABC215B] log2(N) 寻找最大2的幂次k	循环结构, 数学基础
648	[ABC215C] One More aab aba baa 第K小字符串排列	DFS, 贪心, 模拟, 图论基础
649	[ABC215D] Coprime 2 查找互质整数	素数筛, 数论基础
650	[ABC215E] Chain Contestant 比赛选择方案计数	DP, 线性DP, 状压DP
651	[ABC215F] Dist Max 2 平面点对最小坐标差最大值	二分, 线段树
653	[ABC215H] Cabbage Master 最小割与组合计数：阻止物品分配大师	网络流, 组合数学
654	[ABC216A] Signed Difficulty 根据小数位判断数字符号	条件结构
655	[ABC216B] Same Name 检查人员名单重复姓名	STL, 哈希
656	[ABC216C] Many Balls 魔法球数：逆向操作构造序列	贪心, 模拟
657	[ABC216D] Pair of Balls 圆筒清空问题	拓扑排序, 并查集, 队列
658	[ABC216E] Amusement Park 最大化游乐设施满意度	二分, 贪心
659	[ABC216F] Max Sum Counting 子集条件计数问题	DP, 计数DP
660	[ABC216G] 01Sequence 最少1的二元序列	贪心, 优先队列, 单源最短路径
661	[ABC216H] Random Robots 机器人不相遇概率	状压DP, 概率DP
662	[ABC217A] Lexicographic Order 字符串字典序比较	字符串, 模拟
663	[ABC217B] AtCoder Quiz 找出缺失的比赛系列	条件结构
664	[ABC217C] Inverse of Permutation 求置换的逆置换	一维数组
665	[ABC217D] Cutting Woods 木材切割与长度查询	STL, 二分
666	[ABC217E] Sorting Queries 序列操作与排序	优先队列, STL
667	[ABC217F] Make Pair 学生配对移除方案数	区间DP, DP
668	[ABC217G] Groups 模M分组计数	计数DP, 组合数学, 暴力枚举
669	[ABC217H] Snuketoon 数轴移动最小化伤害	优先队列, 贪心
670	[ABC218A] Weather Forecast 查询未来某天天气	顺序结构, 条件结构
671	[ABC218B] qwerty 数字序列到字母字符串的映射	循环结构, 数学基础
672	[ABC218C] Shapes 二维图形旋转平移匹配	二维数组, 模拟, 暴力枚举
673	[ABC218D] Rectangles 二维平面矩形计数	DFS, BFS, 组合数学
674	[ABC218E] Destruction 最大化移除奖励的连通图	最小生成树, 并查集
675	[ABC218F] Blocked Roads 删边最短路问题	单源最短路径, BFS进阶, BFS
676	[ABC218G] Game on Tree 2	博弈论
677	[ABC218H] Red and Blue Lamps 最大化相邻异色灯奖励	贪心, 线性DP
678	[ABC219A] AtCoder Quiz 2 晋级所需分数计算	条件结构, 数学基础
679	[ABC219B] Maritozzo 按指令拼接字符串	字符串, 循环结构
680	[ABC219C] Neo-lexicographic Ordering 自定义字母序字符串排序	排序, 字符串
681	[ABC219D] Strange Lunchbox 双目标最小数量背包问题	DP, 二维DP
682	[ABC219E] Moat 网格图轴对齐多边形计数	状压DP, 计数DP, DFS, 位运算, 并查集
683	[ABC219F] Cleaning Robot 机器人路径计数与重复区间	双指针, 哈希
684	[ABC219G] Propagation 图上邻居数字更新	图论基础, 模拟
685	[ABC219H] Candles 数线熄灭蜡烛最大长度	DP, 双指针
686	[ABC220A] Find Multiple 区间内查找特定倍数	循环结构, 数学基础
687	[ABC220B] Base K K进制数乘法	进制转换, 字符串
688	[ABC220C] Long Sequence 重复序列求和	前缀和, 二分
689	[ABC220D] FG operation 序列操作计数问题	DP, 线性DP
690	[ABC220E] Distance on Large Perfect Binary Tree 完全二叉树距离计数	状压DP, 计数DP, 暴力枚举
691	[ABC220F] Distance Sums 2 树上所有节点到其他节点的距离和	树上DP, DFS进阶, 换根DP
692	[ABC220G] Isosceles Trapezium 最大权重等腰梯形	双指针, 计算几何
693	[ABC220H] Security Camera 偶数监控道路方案数	线性基, 高斯消元
694	[ABC221A] Seismic magnitude scales 地震能量倍数计算	数学基础, 循环结构
695	[ABC221B] typo 字符串相邻字符交换判断	字符串, 条件结构
696	[ABC221C] Select Mul 数字分割最大乘积	DFS, 暴力枚举
697	[ABC221D] Online games 统计区间重叠天数	前缀和, 差分, 排序
698	[ABC221E] LEQ 首尾条件子序列计数	Level6, 树状数组, DP
699	[ABC221F] Diameter set 树的直径与红色顶点计数	树的直径, DFS进阶, DP
700	[ABC221G] Jumping sequence 跳跃到达目标点	DFS进阶, 双指针
701	[ABC221H] Count Multiset 受限整数划分计数	DP, 二维DP
702	[ABC222A] Four Digits 四位数字前导零格式化	条件结构, 字符串
703	[ABC222B] Failing Grade 统计不及格人数	循环结构, 条件结构, 暴力枚举
704	[ABC222C] Swiss-System Tournament 猜拳比赛排名模拟	模拟, 排序
705	[ABC222D] Between Two Arrays 非递减序列计数	DP, 线性DP, 前缀和
706	[ABC222E] Red and Blue Tree 树上路径染色计数	树上差分, DP
707	[ABC222F] Expensive Expense	换根DP
708	[ABC222G] 222 序列K倍数查找	数论基础, 模拟
710	[ABC223A] Exact Price 百元硬币总额判断	条件结构, 数学基础
711	[ABC223B] String Shifting 字符串循环移位求字典序最值	字符串, 排序
712	[ABC223C] Doukasen 保险丝双向燃烧相遇点	二分, 前缀和
713	[ABC223D] Restricted Permutation 字典序最小的拓扑排序	拓扑排序, 优先队列
714	[ABC223E] Placing Rectangles 无重叠矩形放置判定	DFS, 贪心
715	[ABC223F] Parenthesis Checking 动态合法括号序列查询	Level6, 线段树, DFS进阶, 树状数组
716	[ABC223G] Vertex Deletion 树上删除节点后最大匹配	树形结构, 树上DP, 换根DP
717	[ABC223H] Xor Query 区间子集异或和查询	线性基, 离线算法
718	[ABC224A] Tires 判断字符串后缀	字符串
719	[ABC224B] Mongeness 网格条件判断	循环嵌套, 模拟, 暴力枚举
720	[ABC224C] Triangle? 数三角形：非共线点计数	数学基础, 计算几何, 暴力枚举
721	[ABC224D] 8 Puzzle on Graph 滑块拼图最短路径	BFS, 图论基础
722	[ABC224E] Integers on Grid 网格棋子移动最长路径	DP, 离散化
723	[ABC224F] Problem where +s Separate Digits 表达式求值之和	DP, 线性DP
724	[ABC224G] Roll or Increment 掷骰子最小期望成本	期望DP, 数学基础
725	[ABC224H] Security Camera 2 二分图摄像机安装最小费用	网络流
726	[ABC225A] Distinct Strings 字符串字符排列计数	数学基础, 字符串
727	[ABC225B] Star or Not 判断是否为星形树	一维数组, 数学基础
728	[ABC225C] Calendar Validator 矩阵子块模式判断	数学基础, 模拟, 暴力枚举
729	[ABC225D] Play Train 玩具火车连接与查询	链表, 模拟
730	[ABC225E] フ 最大可见7字形	计算几何, 线段树, 贪心
731	[ABC225F] String Cards K卡片最小字典序拼接	贪心, STL
733	[ABC225H] Social Distance 2 椅子分数求和问题	DP, 组合数学
734	[ABC226A] Round decimals 实数四舍五入到整数	数学基础, 字符串
735	[ABC226B] Counting Arrays 统计不同序列数量	STL, 哈希
736	[ABC226C] Martial artist 学习招式最短时间	DFS进阶, 图论基础, DFS
737	[ABC226D] Teleportation 城镇间传送咒语计数	数论基础, STL
738	[ABC226E] Just one 图边定向为出度1方案数	图论基础, 并查集
739	[ABC226F] Score of Permutations 排列分数K次方和	计数DP, 组合数学
740	[ABC226G] The baggage 物品分配与承载能力判断	网络流, 二分图
741	[ABC226H] Random Kth Max 期望第K大值	概率DP, 计算几何, 概率论基础
742	[ABC227A] Last Card 循环派发卡片	数学基础
743	[ABC227B] KEYENCE building 建筑面积猜测与数论判断	数论基础, 暴力枚举
744	[ABC227C] ABC conjecture 满足乘积限制的三元组计数	暴力枚举, 数学基础, 数论基础
745	[ABC227D] Project Planning 部门员工组项目最大数量	二分, 贪心
746	[ABC227E] Swap 最多K次交换可达字符串计数	DFS进阶, 二维DP
747	[ABC227F] Treasure Hunting 网格路径K大和最小化	状压DP, 二分, DP
748	[ABC227G] Divisors of Binomial Coefficient 二项式系数约数个数	数论基础, 素数筛
749	[ABC227H] Eat Them All 网格猫粮收集路径	DFS, 模拟
750	[ABC228A] On and Off 判断指定时间灯是否亮着	条件结构, 数学基础
751	[ABC228B] Takahashi&#39;s Secret 秘密传播：图的遍历	BFS, DFS
752	[ABC228C] Final Day 考试排名判断	贪心, 排序
753	[ABC228D] Linear Probing 序列哈希冲突处理与查询	并查集, STL
754	[ABC228E] Integer Sequence Fair 序列评分方案数（模幂运算）	数论基础, 高精度
755	[ABC228F] Stamp Game 矩形印章游戏：二维前缀和与最值	二维DP, 双指针
756	[ABC228G] Digits on Grid 棋盘数字游戏不同结果计数	二维DP, 矩阵快速幂
757	[ABC228H] Histogram 最小化不同元素成本	DP, 单调队列
758	[ABC229A] First Grid 2x2网格黑色方块连通性判断	模拟, 暴力枚举, 图论基础
759	[ABC229B] Hard Calculation 判断两数相加是否进位	循环结构, 数学基础
760	[ABC229C] Cheese 披萨美味度最大化	贪心, 排序
761	[ABC229D] Longest X 替换字符得到最长连续X	双指针
762	[ABC229E] Graph Destruction 动态删除顶点连通分量	DFS, 并查集
763	[ABC229F] Make Bipartite 二分图最小删除边权	DFS进阶, BFS进阶
764	[ABC229G] Longest Y 最大连续Y子串	双指针, 二分
765	[ABC229H] Advance or Eat 棋盘博弈：N小规模博弈搜索	DFS, DP, 博弈论
766	[ABC230A] AtCoder Quiz 3 AGC比赛编号规则与格式化输出	条件结构, 数学基础, 字符串
767	[ABC230B] Triple Metre 无限重复字符串子串判断	字符串, 模拟
768	[ABC230C] X drawing 棋盘对角线染色查询	模拟, 数学基础
769	[ABC230D] Destroyer Takahashi 摧毁墙壁的最小出拳次数	贪心, 排序, STL
770	[ABC230E] Fraction Floor Sum 整除分块求和	数论基础
771	[ABC230F] Predilection 序列合并唯一结果计数	双指针, 哈希
772	[ABC230G] GCD Permutation 置换中非互质对计数	数论基础, 容斥原理
773	[ABC230H] Bullion 物品装袋方案计数	DP
774	[ABC231A] Water Pressure 水压计算	数学基础
775	[ABC231B] Election 统计投票并找出获胜者	排序, 字符串
776	[ABC231C] Counting 2 统计身高符合条件的同学	二分, 排序
777	[ABC231D] Neighbors 排队相邻条件判断	图论基础, DFS进阶, 并查集
778	[ABC231E] Minimal payments 特殊硬币系统最小支付找零	DP, 线性DP
779	[ABC231F] Jealous Two 礼物分配计数问题	Level6, 线段树, 双指针, 前缀和, 树状数组
780	[ABC231G] Balls in Boxes 盒子球数乘积的期望值	期望DP, 组合数学
781	[ABC231H] Minimum Coloring 网格最小代价行列覆盖	二分图, 费用流
782	[ABC232A] QQ solver 字符串解析与乘法	字符串, 数学基础
783	[ABC232B] Caesar Cipher 字符循环右移判断	字符串, 模拟
784	[ABC232C] Graph Isomorphism 图同构判断（小规模）	DFS, 暴力枚举, 字符串
785	[ABC232D] Weak Takahashi 网格最大访问方格数	二维DP, DP
786	[ABC232E] Rook Path 网格车移动计数	DP, 矩阵快速幂
787	[ABC232F] Simple Operations on Sequence 序列变换最小代价	状压DP
788	[ABC232G] Modulo Shortest Path 特殊边权完全图最短路	单源最短路径, 优先队列
789	[ABC232H] King&#39;s Tour 国王棋盘巡游路径构造	DFS, 构造
790	[ABC233A] 10yen Stamp 计算所需邮票张数	数学基础, 条件结构
791	[ABC233B] A Reverse 字符串局部反转	字符串, 一维数组
792	[ABC233C] Product 多袋取球乘积计数	DFS, 数学基础, 暴力枚举
793	[ABC233D] Count Interval 和为K的连续子序列计数	前缀和, 哈希, STL
794	[ABC233E] Σ[k=0..10^100]floor(X／10^k) 大数截断求和	高精度, 前缀和
795	[ABC233Ex] Manhattan Christmas Tree K近点曼哈顿距离查询	线段树, CDQ分治
796	[ABC233F] Swap and Sort 受限交换排序	并查集, 图论基础
797	[ABC233G] Strongest Takahashi 网格方块最小代价清除	二维DP, DFS进阶
798	[ABC234A] Weird Function 函数嵌套求值	数学基础, 顺序结构
799	[ABC234B] Longest Segment 二维平面最长线段	循环嵌套, 数学函数, 暴力枚举
800	[ABC234C] Happy New Year! 第K个仅含0和2的数	数论基础, 高精度
801	[ABC234D] Prefix K-th Max 前缀K大值查询	优先队列, 双指针
802	[ABC234E] Arithmetic Number 寻找不小于X的最小算术数	暴力枚举, 模拟, 二分, 数论基础
803	[ABC234Ex] Enumerate Pairs 查找距离限制内的点对	分块, 扫描线
804	[ABC234F] Reordering 字符串子序列排列计数	DP, 计数DP, 暴力枚举
805	[ABC234G] Divide a Sequence 序列分割极差乘积和	单调栈, 线段树
806	[ABC235A] Rotate 三位数循环移位求和	数学基础, 字符串
807	[ABC235B] Climbing Takahashi 平台跳跃：寻找最终停留平台	模拟, 一维数组
808	[ABC235C] The Kth Time Query 查找数字第K次出现位置	STL, 哈希
809	[ABC235D] Multiply and Rotate 黑板数字操作的最小步数	BFS, 模拟
810	[ABC235E] MST + 1 最小生成树边查询	最小生成树, 并查集
811	[ABC235Ex] Painting Weighted Graph 图染色集合计数	并查集, DP
812	[ABC235F] Variety of Digits 数位DP求包含指定数字之和	数位DP, 容斥原理
813	[ABC235G] Gardens 种植方案计数（容斥原理）	组合数学, 容斥原理
814	[ABC236A] chukodai 字符串字符交换	字符串, 一维数组
815	[ABC236B] Who is missing? 找出被移除的卡牌	一维数组, 数学基础
816	[ABC236C] Route Map 快速列车停靠站判断	STL, 哈希
817	[ABC236D] Dance 最大异或完美匹配	状压DP, DFS
818	[ABC236E] Average and Median 最大平均值与中位数（二分+DP）	二分, 状压DP
819	[ABC236Ex] Distinct Multiples 序列计数：倍数与互异条件	状压DP, 计数DP
820	[ABC236F] Spices 最小代价异或基	线性基, 贪心
821	[ABC236G] Good Vertices 图上恰好L步可达最早时间	矩阵快速幂
822	[ABC237A] Not Overflow 整数范围判断	条件结构, 数学基础
823	[ABC237B] Matrix Transposition 矩阵转置	二维数组, 循环嵌套
824	[ABC237C] kasaka 前缀'a'回文串判断	字符串, 贪心
825	[ABC237D] LR insertion 序列插入操作	链表, 模拟, 队列
826	[ABC237E] Skiing 滑雪区域最大快乐值	BFS进阶, 双指针, 单源最短路径
827	[ABC237Ex] Hakata 最大不包含子串回文集	DFS进阶, 二分图
828	[ABC237F] |LIS| = 3 LIS长度为3的序列计数	DP, 二维DP
829	[ABC237G] Range Sort Query 排列子段排序查询元素位置	线段树, 二分
830	[ABC238A] Exponential or Quadratic 比较2的n次方与n的平方	数学函数, 算法复杂度
831	[ABC238B] Pizza 披萨切割最大块角度	排序, 模拟
832	[ABC238C] digitnum 同位数计数求和	数位DP, 数学基础, 数论基础
833	[ABC238D] AND and SUM 位运算与加法关系判断	位运算
834	[ABC238E] Range Sums 判断数列总和是否可确定	并查集, 图论基础
835	[ABC238Ex] Removing People 环形移除期望成本	概率DP, 期望DP
836	[ABC238F] Two Exams 双排名选拔方案计数	DP, 计数DP
837	[ABC238G] Cubic? 区间乘积立方数判断	数论基础, 前缀和, 分块
838	[ABC239A] Horizon 地平线距离计算	数学基础
839	[ABC239B] Integer Division 整数向下取整除法	数学基础, 条件结构, 数论基础
840	[ABC239C] Knight Fork 共同距离为根号5的格点	暴力枚举, 数学函数
841	[ABC239D] Prime Sum Game 高桥与青木的素数和游戏	数论基础, 暴力枚举
842	[ABC239E] Subtree K-th Max 子树第K大值查询	树形结构, 可持久化数据结构, DFS, 线段树
843	[ABC239Ex] Dice Product 2 掷骰子乘法期望值	期望DP, 数论基础
845	[ABC239G] Builder Takahashi 最小代价顶点割（最大流）	网络流
846	[ABC240A] Edge Checker 图上两点直接连通性判断	二维数组, 条件结构
847	[ABC240B] Count Distinct Integers 统计序列中不同整数的个数	排序, STL
848	[ABC240C] Jumping Takahashi N次跳跃能否到达目标坐标X	DP, 线性DP
849	[ABC240D] Strange Balls 球的插入与消除模拟	栈, 模拟
850	[ABC240E] Ranges on Tree 树上区间分配最小化最大值	DFS进阶, 树上DP, DFS
851	[ABC240Ex] Sequence of Substrings 最长严格字典序递增子串序列	DP, 后缀数组
852	[ABC240F] Sum Sum Max 二次前缀和最大值（M巨大）	前缀和, 单调队列
853	[ABC240G] Teleporting Takahashi 三维网格路径计数	组合数学, 矩阵快速幂, 暴力枚举
854	[ABC241A] Digit Machine 按钮操作数字模拟	模拟, 一维数组
855	[ABC241B] Pasta 面条用餐计划	STL, 贪心
856	[ABC241C] Connect 6 网格中连续黑块判断	二维数组, 暴力枚举
857	[ABC241D] Sequence Query 序列插入与K大小值查询	STL, 树形结构, 树状数组, 线段树
858	[ABC241E] Putting Candies 盘中糖果：循环检测与倍增求和	倍增, 离散化
859	[ABC241Ex] Card Deck Score 组合卡牌得分和	DP, 矩阵快速幂
860	[ABC241F] Skate 滑冰场最短路径（稀疏网格BFS）	BFS进阶, 双指针, BFS
861	[ABC241G] Round Robin 循环赛唯一冠军判定	网络流, 二分图
862	[ABC242A] T-shirt T恤衫获取概率计算	条件结构, 数学基础, 概率论基础
863	[ABC242B] Minimize Ordering 字典序最小的字符重排字符串	字符串, 一维数组, 排序
864	[ABC242C] 1111gal password N位整数相邻数字限制计数	DP, 线性DP
865	[ABC242D] ABC Transform 字符序列递归生成与查询	递归, 矩阵快速幂
866	[ABC242E] (∀x∀) 字典序回文串计数	数位DP, 字符串, 暴力枚举
867	[ABC242Ex] Random Painting 期望操作次数覆盖区间	DP, 区间DP
868	[ABC242F] Black and White Rooks 棋盘黑白车互不攻击放置计数	DP, 组合数学
869	[ABC242G] Range Pairing Query 区间同色对计数（莫队算法）	莫队, 离线算法, 分块
870	[ABC243A] Shampoo 洗发水用量模拟	模拟
871	[ABC243B] Hit and Blow 序列相同元素及位置匹配计数	二维数组, 算法复杂度, 暴力枚举
872	[ABC243C] Collision 2 二维平面相向移动碰撞检测	贪心, STL
873	[ABC243D] Moves on Binary Tree 完美二叉树路径模拟	模拟, 数学函数, 栈
874	[ABC243E] Edge Deletion 删除不影响最短路径的冗余边	单源最短路径, floyd
875	[ABC243Ex] Builder Takahashi (Enhanced version) 网格路径最小阻断与方案计数	网络流
876	[ABC243F] Lottery K次抽奖M种奖品的概率	概率DP, 组合数学
877	[ABC243G] Sqrt 序列生成计数	DP, 递归
878	[ABC244A] Last Letter 字符串的最后一个字符	字符串, 一维数组, 递归
879	[ABC244B] Go Straight and Turn Right 机器人路径模拟	模拟
880	[ABC244C] Yamanote Line Game 交互式抽牌游戏模拟	模拟, 数学基础, STL
881	[ABC244D] Swap Hats 帽子交换与排列奇偶性	数学基础, STL
882	[ABC244E] King Bombee 图上路径计数与特定点偶数次访问	DP, 图论基础
883	[ABC244Ex] Linear Maximization 动态点集线性函数最大值	计算几何, 线段树
884	[ABC244F] Shortest Good Path 图上路径奇偶性与最短路	状压DP, 线性基
885	[ABC244G] Construct Good Path 图路径奇偶性构造	DFS, 树的重心
886	[ABC245A] Good morning 比较起床时间	条件结构, 数学基础
887	[ABC245B] Mex 最小未出现非负整数	一维数组, STL
888	[ABC245C] Choose Elements 序列构造：相邻元素差值限制	DP, 线性DP, 暴力枚举
889	[ABC245D] Polynomial division 多项式除法求系数	数学基础, 递推
890	[ABC245E] Wrapping Chocolate 巧克力装盒匹配问题	贪心, 优先队列, STL
891	[ABC245Ex] Product Modulo 2 序列乘积同余计数	矩阵快速幂, 数论基础
892	[ABC245F] Endless Walk 可无限旅行的顶点数量	强连通分量, 拓扑排序
893	[ABC245G] Foreign Friends 多源最短路与国家约束	单源最短路径, 优先队列
894	[ABC246A] Four Points 寻找矩形第四个顶点坐标	数学基础, 条件结构
895	[ABC246B] Get Closer 二维平面坐标移动	数学基础, 数学函数
896	[ABC246C] Coupon 商品优惠券最少花费	贪心, 排序
897	[ABC246D] 2-variable Function 寻找最小立方和	二分, 双指针, 折半搜索
898	[ABC246E] Bishop 2 棋盘主教最短路径（BFS）	BFS进阶, 图论基础, 单源最短路径, 队列, 优先队列
901	[ABC246Ex] 01? Queries 带通配符字符串子序列计数	DP, 线段树
899	[ABC246F] typewriter 多行键盘L长度字符串计数	容斥原理, 位运算, 暴力枚举
902	[ABC247A] Move Right 方格人员右移模拟	模拟, 字符串
903	[ABC247B] Unique Nicknames 昵称分配问题	2-SAT, 强连通分量, 暴力枚举
904	[ABC247C] 1 2 1 3 1 2 1 递归序列生成	递归, 模拟, DP
905	[ABC247D] Cylinder 圆筒取球求和	队列, 模拟
906	[ABC247E] Max Min 序列最大最小值计数	双指针, DFS进阶, 暴力枚举, 线段树
908	[ABC247F] Cards 卡片覆盖所有数字方案数	组合数学, 并查集, DP
909	[ABC247G] Dream Team 二分图最大权匹配与费用流	网络流, 费用流
910	[ABC248A] Lacked Number 查找缺失的数字	一维数组, 字符串
911	[ABC248B] Slimes 史莱姆繁殖次数计算	循环结构, 数学基础, 贪心
912	[ABC248C] Dice Sum 序列和限制计数	线性DP, 背包DP, DP
913	[ABC248D] Range Count Query 序列范围元素计数查询	莫队, 线段树, 二分
914	[ABC248E] K-colinear Line 平面点集K点线数量	DFS, BFS, 暴力枚举
915	[ABC248Ex] Beautiful Subsequences 排列子数组条件计数	单调栈, 线段树
916	[ABC248F] Keep Connect 移除边保持连通方案数	DP, 图论基础
917	[ABC248G] GCD cost on the tree 树上路径GCD代价和	数论基础, DFS进阶
