docId	title	知识点标签
918	[ABC249A] Jogging 慢跑比赛距离计算	模拟, 数学基础
919	[ABC249B] Perfect String 判断字符串是否为美妙字符串	字符串, 一维数组, 暴力枚举
920	[ABC249C] Just K 字符串子集选择与字母计数	DFS, 暴力枚举, 位运算
921	[ABC249D] Index Trio 满足乘法关系的三元组计数	前缀和, 数学基础, 数论基础, 暴力枚举
922	[ABC249E] RLE 字符串压缩长度计数	DP, 计数DP
923	[ABC249Ex] Dye Color 期望操作次数	概率DP, 组合数学
924	[ABC249F] Ignore Operations 最大化跳过操作后的最终值	贪心, 优先队列, 前缀和
925	[ABC249G] Xor Cards 卡片异或和最大值与线性基	线性基, 贪心
926	[ABC250A] Adjacent Squares 网格格子相邻数量统计	条件结构, 数学基础
927	[ABC250B] Enlarged Checker Board 棋盘式瓷砖铺设	循环嵌套, 模拟
928	[ABC250C] Adjacent Swaps 球的交换操作模拟	二维数组, 算法复杂度
929	[ABC250D] 250-like Number 统计满足p*q^3条件的数	数论基础, 素数筛, 暴力枚举
930	[ABC250E] Prefix Equality 比较序列前缀集合	树状数组, 哈希, STL
931	[ABC250Ex] Trespassing Takahashi 房屋间旅行可达性查询	单源最短路径, 倍增
932	[ABC250F] One Fourth 凸多边形切割面积最小差值	计算几何, 二分
933	[ABC250G] Stonks 股票交易最大收益（多笔交易）	贪心, 前缀和
934	[ABC251A] Six Characters 重复字符串至指定长度	字符串, 循环结构
935	[ABC251B] At Most 3 (Judge ver.) 好整数计数	暴力枚举, 模拟
936	[ABC251C] Poem Online Judge 查找最早最高分原始提交	STL, 贪心
937	[ABC251D] At Most 3 (Contestant ver.) 构造称重砝码方案	贪心, 构造, 状压DP
938	[ABC251E] Takahashi and Animals	DP
939	[ABC251Ex] Fill Triangle 模7三角形积木塔	数论基础, 矩阵快速幂
940	[ABC251F] Two Spanning Trees 构造特殊生成树	DFS, BFS
941	[ABC251G] Intersection of Polygons 点在平移凸多边形交集中	计算几何, 半平面交
942	[ABC252A] ASCII code ASCII值转字符	顺序结构
943	[ABC252B] Takahashi&#39;s Failure 挑选美味度最高的食物	一维数组, 循环结构
944	[ABC252C] Slot Strategy 老虎机统一字符最短时间	贪心, 模拟
945	[ABC252D] Distinct Trio 数列中不同元素三元组计数	前缀和, 哈希
946	[ABC252E] Road Reduction 最小化单源最短路径和的生成树	单源最短路径, 优先队列
947	[ABC252Ex] K-th beautiful Necklace 第K大异或和项链	线性基, 搜索进阶
948	[ABC252F] Bread 面包切割最小代价（类霍夫曼编码）	优先队列, 贪心
949	[ABC252G] Pre-Order 先序遍历序列计数树	DP, 区间DP
950	[ABC253A] Median? 判断三个数的中位数	条件结构, 数学基础
951	[ABC253B] Distance Between Tokens 网格棋子最短路径（曼哈顿距离）	数学基础, 循环结构
952	[ABC253C] Max - Min Query 多重集合最大最小值差	STL, 树形结构
953	[ABC253D] FizzBuzz Sum Hard 非A非B倍数之和（容斥原理）	数论基础, 前缀和
954	[ABC253E] Distance Sequence 序列计数：相邻元素差值限制	Level6, 树状数组, DP, 线性DP
955	[ABC253Ex] We Love Forest 小N图森林概率计算	状压DP, 概率DP
956	[ABC253F] Operations on a Matrix 矩阵行替换与列区间加查询	线段树, 离线算法, 树状数组
957	[ABC253G] Swap Many Times 区间交换求最终序列	并查集, 离线算法
958	[ABC254A] Last Two Digits 求整数N的末两位数字	数学基础
959	[ABC254B] Practical Computing 生成帕斯卡三角形	递推, 二维数组
960	[ABC254C] K Swap K步交换排序	贪心, STL
961	[ABC254D] Together Square 完全平方数对计数	数论基础, 前缀和
962	[ABC254E] Small d and k 图上有限距离顶点和（小k值）	BFS, 图论基础, DFS
963	[ABC254Ex] Multiply or Divide by 2 多重集转换最小操作数	贪心, 模拟
964	[ABC254F] Rectangle GCD 矩阵区域最大公约数查询	ST表, 数论基础, 线段树
965	[ABC254G] Elevators 摩天大楼旅行最短时间	线段树
966	[ABC255A] You should output ARC, though this is ABC. 矩阵元素访问	二维数组
967	[ABC255B] Light It Up 最小灯光强度	二分, 数学基础
968	[ABC255C] ±1 Operation 1 算术数列最近项操作数	二分, 数学基础
969	[ABC255D] ±1 Operation 2 序列元素求和最小操作数	前缀和, 二分
970	[ABC255E] Lucky Numbers 好序列幸运数最大数量	DP, 线性DP
972	[ABC255F] Pre-order and In-order 二叉树前中序遍历重建	树形结构, DFS
973	[ABC255G] Constrained Nim 禁手石子游戏：Nim博弈与Grundy值计算	博弈论, DP
974	[ABC256A] 2^N 计算2的N次方	循环结构, 数学基础
975	[ABC256B] Batters 棒球游戏棋子移动模拟	模拟, 循环嵌套, 前缀和
976	[ABC256C] Filling 3x3 array 3x3网格填数方案数	暴力枚举, 数学基础
977	[ABC256D] Union of Interval 区间合并	贪心, 排序, 差分
978	[ABC256E] Takahashi&#39;s Anguish 最小化沮丧值：拓扑排序应用	拓扑排序, 图论基础, 强连通分量
979	[ABC256Ex] I like Query Problem 线段树区间整除、赋值与求和	线段树, 分块
980	[ABC256F] Cumulative Cumulative Cumulative Sum 三重前缀和单点更新与区间查询	树状数组, 数学基础, 线段树
981	[ABC256G] Black and White Stones 多边形宝石放置计数	数论基础, 组合数学, 矩阵快速幂
982	[ABC257A] A to Z String 2 查找重复字符序列中的第X个字符	数学基础, 字符串
983	[ABC257B] 1D Pawn 棋子移动模拟	模拟, 一维数组
984	[ABC257C] Robot Takahashi 体重分类准确率最大化	贪心, 前缀和
985	[ABC257D] Jumping Takahashi 2	二分, 单源最短路径
986	[ABC257E] Addition and Multiplication 2 预算最大数	贪心, 线性DP
987	[ABC257Ex] Dice Sum 2 全零字符串	顺序结构, 数学基础
988	[ABC257F] Teleporter Setting 动态连接最短路	单源最短路径, BFS进阶
989	[ABC257G] Prefix Concatenation 字符串前缀拼接最小次数	DP, 字符串
990	[ABC258A] When? 时间计算与格式化输出	数学基础, 条件结构
991	[ABC258B] Number Box 网格循环路径最大数字	暴力枚举, 模拟
992	[ABC258C] Rotation 字符串循环移位查询	模拟, 数学基础
993	[ABC258D] Trophy 最短通关时间	前缀和, 贪心
994	[ABC258E] Packing Potatoes 土豆装箱查询：倍增优化	倍增, 前缀和
995	[ABC258Ex] Odd Steps 序列求和与前缀和限制	矩阵快速幂, DP
996	[ABC258F] Main Street 特殊网格最短路径	单源最短路径, 优先队列
997	[ABC258G] Triangle 图中三角形计数	DFS, BFS
998	[ABC259A] Growth Record 高桥身高计算	条件结构, 数学基础
999	[ABC259B] Counterclockwise Rotation 平面点绕原点旋转	数学函数
1000	[ABC259C] XX to XXX 字符串操作转换判断	双指针, 模拟
1001	[ABC259D] Circumferences 圆周旅行可达性判断	图论基础, BFS, 并查集
1002	[ABC259E] LCM on Whiteboard 替换一个数后不同LCM的数量	数论基础, 哈希
1006	[ABC260A] A Unique Letter 查找长度为3字符串中的唯一字符	条件结构, 字符串
1007	[ABC260B] Better Students Are Needed! 考试录取规则筛选	排序, 结构体
1008	[ABC260C] Changing Jewels 宝石转换最大化等级1蓝色宝石	DP, 线性DP
1009	[ABC260D] Draw Your Cards 卡牌堆叠与吞噬模拟	STL, 模拟
1010	[ABC260E] At Least One 好序列计数	双指针, 差分
1011	[ABC260Ex] Colorfulness 排列异色对幂和	组合数学
1012	[ABC260F] Find 4-cycle 二分图4-环查找	图论基础, 双指针
1013	[ABC260G] Scalene Triangle Area 网格覆盖计数与二维前缀和	二维数组, 前缀和
1014	[ABC261A] Intersection 两线段重叠长度计算	数学基础, 条件结构
1015	[ABC261B] Tournament Result 循环赛结果一致性校验	循环嵌套, 模拟
1016	[ABC261C] NewFolder(1) 文件重命名计数	STL, 字符串
1017	[ABC261D] Flipping and Bonus 抛硬币最大收益DP	DP, 线性DP
1018	[ABC261E] Many Operations 位运算序列模拟	位运算, 模拟, DP
1020	[ABC261F] Sorting Color Balls 最小成本排序球	Level6, 树状数组, 双指针, DFS进阶
1021	[ABC261G] Replace 字符转换最小代价	图论基础, BFS进阶
1022	[ABC262A] World Cup 体育赛事年份计算	循环结构, 数学基础
1023	[ABC262B] Triangle (Easier) 无向图三角形计数	图论基础, 暴力枚举
1024	[ABC262C] Min Max Pair 序列中满足特定条件的数对	模拟, 双指针, 概率论基础, 树状数组
1025	[ABC262D] I Hate Non-integer Number 整数平均值子序列计数	DP, 线性DP
1026	[ABC262E] Red and Blue Graph 二分图染色方案计数	并查集, 组合数学
1027	[ABC262Ex] Max Limited Sequence 区间最大值限制序列计数	线段树, DP
1028	[ABC262F] Erase and Rotate 最小字典序序列	单调队列, 贪心
1029	[ABC262G] LIS with Stack 栈操作构建最长非递减子序列	DP, 栈
1030	[ABC263A] Full House 判断五张牌是否为满堂红	一维数组, 条件结构
1031	[ABC263B] Ancestor 祖先代数：追溯到根节点的距离	一维数组, 循环结构, DP
1032	[ABC263C] Monotonically Increasing 生成严格递增序列	DFS, 递归
1033	[ABC263D] Left Right Operation 数组区间操作最小和	Level5, 线性DP, 前缀和, 贪心, DP
1034	[ABC263E] Sugoroku 3 掷骰子期望次数（模运算）	期望DP, 前缀和, 概率论基础
1035	[ABC263Ex] Intersection 2 第K近交点距离	二分, 计算几何
1036	[ABC263F] Tournament 锦标赛最大奖金	状压DP, 区间DP
1037	[ABC263G] Erasing Prime Pairs 最大素数和配对	二分图
1038	[ABC264A] "atcoder".substr() 截取指定范围的字符串	字符串
1039	[ABC264B] Nice Grid 网格单元格颜色判断	条件结构, 数学基础
1040	[ABC264C] Matrix Reducing 矩阵子序列匹配	二维数组, 暴力枚举, 位运算
1041	[ABC264D] "redocta".swap(i,i+1) 字符串相邻交换最少次数	贪心, 前缀和, BFS
1042	[ABC264E] Blackout 2 离线并查集维护城市供电	并查集, 离线算法
1043	[ABC264Ex] Perfect Binary Tree 有根树中完美二叉子树计数	计数DP
1044	[ABC264F] Monochromatic Path 网格路径同色最小代价	2-SAT
1046	[ABC265A] Apple 最少花费购买苹果	暴力枚举, 模拟
1047	[ABC265B] Explore 洞穴探险时间管理	模拟, 循环结构
1048	[ABC265C] Belt Conveyor 网格路径模拟与循环检测	模拟, DFS
1049	[ABC265D] Iroha and Haiku (New ABC Edition) 序列三段和判定	前缀和, DFS
1050	[ABC265E] Warp 二维平面路径计数与障碍（DP）	DP, 线性DP
1051	[ABC265Ex] No-capture Lance Game 棋盘博弈：Sprague-Grundy与DP	博弈论, DP
1052	[ABC265F] Manhattan Cafe N维曼哈顿距离格点计数	状压DP, 计数DP
1053	[ABC265G] 012 Inversion 序列区间逆序对与值替换	线段树, 分块
1054	[ABC266A] Middle  Letter 查找奇数长度字符串的中心字符	数学基础
1055	[ABC266B] Modulo Number 大整数模运算	数论基础
1056	[ABC266C] Convex Quadrilateral 判断凸四边形	计算几何
1057	[ABC266D] Snuke Panic (1D) 数轴捕获Snuke最大价值	DP, 线性DP
1058	[ABC266E] Throwing the Die 掷骰子游戏最大化期望得分	DP, 期望DP
1059	[ABC266Ex] Snuke Panic (2D) 二维移动最大化捕获价值	DP, 线段树
1061	[ABC266G] Yet Another RGB Sequence	暴力枚举
1063	[ABC267B] Split?	暴力枚举
1064	[ABC267C] Index × A(Continuous ver.)	前缀和
1065	[ABC267D] Index × A(Not Continuous ver.)	DP
1066	[ABC267E] Erasing Vertices 2	贪心
1068	[ABC267F] Exactly K Steps	LCA
1071	[ABC268B] Prefix?	字符串
1072	[ABC268C] Chinese Restaurant	Level5, 线性DP
1073	[ABC268D] Unique Username	DFS
1077	[ABC268G] Random Student ID	字典树
1080	[ABC269C] Submask	构造
1081	[ABC269D] Do use hexagon grid	并查集
1082	[ABC269E] Last Rook	二分
1088	[ABC270C] Simple path	DFS, LCA
1089	[ABC270D] Stones	DP, 博弈论
1090	[ABC270E] Apple Baskets on Circle	二分, 模拟
1092	[ABC270F] Transportation	最小生成树
1097	[ABC271D] Flip and Adjust	DP
1099	[ABC271F] XOR on Grid Path	折半搜索
1103	[ABC272B] Everyone is Friends	暴力枚举, DP
1104	[ABC272C] Max Even	数论基础
1106	[ABC272E] Add and Mex	线段树
1108	[ABC272F] Two Strings	后缀数组
1111	[ABC273B] Broken Rounding	模拟
1113	[ABC273D] LRUD Instructions	二分
1116	[ABC273F] Hammer 2	区间DP
1119	[ABC274B] Line Sensor	暴力枚举
1120	[ABC274C] Ameba	DFS, BFS, DP
1121	[ABC274D] Robot Arms 2	DP
1122	[ABC274E] Booster	状压DP
1129	[ABC275D] Yet Another Recursive Function	递归
1130	[ABC275E] Sugoroku 4	概率DP
1137	[ABC276D] Divide by 2 or 3	数论基础
1138	[ABC276E] Round Trip	DFS, BFS, 并查集
1140	[ABC276F] Double Chance	Level6, 树状数组
1144	[ABC277C] Ladder Takahashi	DFS, BFS
1146	[ABC277E] Crystal Switches	单源最短路径
1151	[ABC278C] FF	STL
1153	[ABC278E] Grid Filling	前缀和, 差分
1154	[ABC278F] Shiritori	状压DP, 博弈论
1158	[ABC279C] RANDOM	排序
1159	[ABC279D] Freefall	三分
1161	[ABC279F] BOX	并查集
1163	[ABC280A] Pawn on a Grid	字符串
1164	[ABC280B] Inverse Prefix Sum	前缀和
1165	[ABC280C] Extra Character	字符串
1166	[ABC280D] Factorial and Multiple	数论基础
1167	[ABC280E] Critical Hit	期望DP
1172	[ABC281C] Circular Playlist	暴力枚举
1173	[ABC281D] Max Multiple	DP
1174	[ABC281E] Least Elements	STL
1175	[ABC281F] Xor Minimization	位运算
1178	[ABC282B] Lets Get a Perfect Score	暴力枚举
1181	[ABC282E] Choose Two and Eat One	最小生成树
1182	[ABC282F] Union of Two Sets	ST表
1183	[ABC282G] Similar Permutation	DP
1194	[ABC284D] Happy New Year 2023	数论基础
1195	[ABC284E] Count Simple Paths	DFS, 图论基础
1196	[ABC284F] ABCBAC	哈希, Z函数
1199	[ABC285B] Longest Uncommon Prefix	暴力枚举
1201	[ABC285D] Change Usernames	DFS, 并查集
1204	[ABC285G] Tatami	二分图
1208	[ABC286D] Money in Hand	DP
1209	[ABC286E] Souvenir	单源最短路径
1210	[ABC286F] Guess The Number 2	数论基础
1213	[ABC287B] Postal Card	暴力枚举
1214	[ABC287C] Path Graph?	并查集
1217	[ABC287F] Components	树上DP
1221	[ABC288C] Don’t be cycle	并查集
1228	[ABC289C] Coverage	位运算
1230	[ABC289E] Swap Places	单源最短路径
1232	[ABC289G] Shopping in AtCoder store	斜率优化DP
1239	[ABC290G] Edge Elimination	贪心
1242	[ABC291C] LRUD Instructions 2	STL
1243	[ABC291D] Flip Cards	Level5, 线性DP, DP
1244	[ABC291E] Find Permutation	拓扑排序
1249	[ABC292C] Four Variables	数论基础
1252	[ABC292F] Regular Triangle Inside a Rectangle	二分, 数论基础
1255	[ABC293B] Call the ID Number	STL
1256	[ABC293C] Make Takahashi Happy	暴力枚举, DFS
1257	[ABC293D] Tying Rope	并查集
1258	[ABC293E] Geometric Progression	倍增
1260	[ABC293G] Triple Index	分块
1263	[ABC294C] Merge Sequences	模拟, 双指针
1265	[ABC294E] 2xN Grid	差分
1267	[ABC294G] Distance Queries on a Tree	倍增, 树链剖分
1269	[ABC295B] Bombs	暴力枚举
1270	[ABC295C] Socks	STL
1272	[ABC295E] Kth Number	概率论基础
1277	[ABC296C] Gap Existence	STL
1279	[ABC296E] Transition Game	强连通分量
1284	[ABC297C] PC on the Table	贪心
1286	[ABC297E] Kth Takoyaki Set	优先队列
1288	[ABC297G] Constrained Nim 2	博弈论
1292	[ABC298D] Writing a Numeral	数论基础
1298	[ABC299C] Dango	字符串
1304	[ABC300B] Same Map in the RPG World	暴力枚举
1305	[ABC300C] Cross	暴力枚举
1306	[ABC300D] AABCC	数论基础
1307	[ABC300E] Dice Product 3	期望DP
1312	[ABC301C] AtCoder Cards	贪心
1313	[ABC301D] Bitmask	贪心
1314	[ABC301E] Pac-Takahashi	Level6, 状压DP, 最短路
1322	[ABC302F] Merge Set	BFS, 单源最短路径
1325	[ABC303B] Discord	贪心
1327	[ABC303D] Shift vs. CapsLock	Level5, 线性DP
1334	[ABC304D] A Piece of Cake	二分, STL
1340	[ABC305C] Snuke the Cookie Picker	暴力枚举
1341	[ABC305D] Sleep Log	二分, 前缀和
1342	[ABC305E] Art Gallery on Graph	DFS
1343	[ABC305F] Dungeon Explore	DFS
1344	[ABC305G] Banned Substrings	矩阵快速幂
1345	[ABC306A] Echo	字符串
1348	[ABC306D] Poisonous Full-Course	DP
1349	[ABC306E] Best Performances	STL
1350	[ABC306F] Merge Sets	Level6, 树状数组
1351	[ABC306G] Return to 1	图论基础
1353	[ABC307B] racecar	暴力枚举
1356	[ABC307E] Distinct Adjacent	组合数学, DP
1370	[ABC309E] Family and Insurance	LCA
1371	[ABC309F] Box in Box	Level6, 线段树, 树状数组
1378	[ABC310F] Make 10 Again	概率DP
1381	[ABC311B] Vacation Together	双指针
1383	[ABC311D] Grid Ice Floor	BFS
1388	[ABC312B] TaK Code	暴力枚举
1389	[ABC312C] Invisible Hand	二分
1390	[ABC312D] Count Bracket Sequences	线性DP
1402	[ABC314B] Roulette	STL
1405	[ABC314E] Roulettes	期望DP
1408	[ABC315A] tcdr	字符串
1412	[ABC315E] Prerequisites	拓扑排序
1415	[ABC317A] Potions	暴力枚举
1416	[ABC317B] MissingNo.	排序
1417	[ABC317C] Remembering the Days	DFS
1419	[ABC317E] Avoid Eye Contact	BFS
1420	[ABC317F] Nim	数位DP
1422	[ABC318A] Full Moon	暴力枚举
1423	[ABC318B] Overlapping sheets	模拟
1425	[ABC318D] General Weighted Max Matching	Level6, 状压DP
1426	[ABC318E] Sandwiches	组合数学
1428	[ABC318G] Typical Path Problem	网络流
1430	[ABC319B] Measure	暴力枚举, 模拟
1431	[ABC319C] False Hope	暴力枚举
1432	[ABC319D] Minimum Width	二分
1438	[ABC320C] Slot Strategy 2 (Easy)	暴力枚举
1439	[ABC320D] Relative Position	图论基础
1446	[ABC321D] Set Menu	前缀和
1448	[ABC321F] #(subset sum = K) with Add and Erase	DP
1450	[ABC322A] First ABC 2	暴力枚举
1451	[ABC322B] Prefix and Suffix	字符串
1452	[ABC322C] Festival	二分
1455	[ABC322F] Vacation Query	线段树
1458	[ABC323B] Round-Robin Tournament	线段树
1461	[ABC323E] Playlist	概率DP
1467	[ABC324D] Square Permutation	暴力枚举
1472	[ABC325B] World Meeting	暴力枚举
1473	[ABC325C] Sensors	并查集
1475	[ABC325E] Our clients, please wait a moment	单源最短路径
1479	[ABC326B] 326-like Numbers	暴力枚举, 二分
1481	[ABC326D] ABC Puzzle	暴力枚举
1482	[ABC326E] Revenge of "The Salary of AtCoder Inc."	期望DP
1483	[ABC326F] Robot Rotation	折半搜索
1484	[ABC326G] Unlock Achievement	网络流
1486	[ABC327B] A^A	暴力枚举
1487	[ABC327C] Number Place	贪心
1488	[ABC327D] Good Tuple Problem	DFS
1489	[ABC327E] Maximize Rating	DP
1490	[ABC327F] Apples	Level6, 线段树
1493	[ABC328B] 11/11	模拟
1495	[ABC328D] Take ABC	栈
1496	[ABC328E] Modulo MST	并查集
1504	[ABC329F] Colored Ball	STL
1518	[ABC331F] Palindrome Query	Level6, 线段树, 哈希
1521	[ABC332B] Glass and Mug	模拟
1522	[ABC332C] T-shirts	贪心
1523	[ABC332D] Swapping Puzzle	暴力枚举
1524	[ABC332E] Lucky bag	折半搜索, 状压DP
1525	[ABC332F] Random Update Query	Level6, 线段树
1529	[ABC333C] Repunit Trio	暴力枚举
1530	[ABC333D] Erase Leaves	并查集
1531	[ABC333E] Takahashi Quest	贪心
1536	[ABC334C] Socks 2	前缀和
1537	[ABC334D] Reindeer and Sleigh	二分
1538	[ABC334E] Christmas Color Grid 1	并查集
1539	[ABC334F] Christmas Present 2	Level6, 线段树, Level5, DP, 数学6, 单调队列优化DP
1541	[ABC335A] 202<s>3</s>	字符串
1542	[ABC335B] Tetrahedral Number	暴力枚举
1544	[ABC335D] Loong and Takahashi	构造
1546	[ABC335F] Hop Sugoroku	分块
1551	[ABC336D] Pyramid	二分
1552	[ABC336E] Digit Sum Divisible	数位DP
1553	[ABC336F] Rotation Puzzle	折半搜索
1558	[ABC337D] Cheating Gomoku Narabe	前缀和
1564	[ABC338C] Leftover Recipes	暴力枚举
1565	[ABC338D] Island Tour	差分
1566	[ABC338E] Chords	栈
1572	[ABC339D] Synchronized Players	BFS
1573	[ABC339E] Smooth Subsequence	线段树
1574	[ABC339F] Product Equality	随机化
1580	[ABC340E] Mancala 2	Level6, 线段树
1584	[ABC341B] Foreign Exchange	贪心
1586	[ABC341D] Only one of two	二分
1587	[ABC341E] Alternating String	分块, 线段树
1591	[ABC342B] Which is ahead?	暴力枚举
1592	[ABC342C] Many Replacement	STL
1593	[ABC342D] Square Pair	数论基础, STL
1594	[ABC342E] Last Train	单源最短路径
1595	[ABC342F] Black Jack	前缀和, 差分, 期望DP
1599	[ABC343C] 343	暴力枚举
1600	[ABC343D] Diversity of Scores	STL
1601	[ABC343E] 7x7x7	暴力枚举
1602	[ABC343F] Second Largest Query	线段树
1603	[ABC343G] Compress Strings	Z函数
1606	[ABC344C] A+B+C	暴力枚举, STL
1607	[ABC344D] String Bags	Level5, 背包DP, DP
1608	[ABC344E] Insert or Erase	矩阵快速幂
1609	[ABC344F] Earn to Advance	DP
1613	[ABC345C] One Time Swap	STL
1614	[ABC345D] Tiling	暴力枚举, DFS, 递归
1615	[ABC345E] Colorful Subsequence	Level5, 线性DP, DP
1616	[ABC345F] Many Lamps	DFS
1635	[ABC348D] Medicines on Grid	BFS
1636	[ABC348E] Minimize Sum of Distances	点分治
1642	[ABC349D] Divide Interval	线段树
1643	[ABC349E] Weighted Tic-Tac-Toe	博弈论
1650	[ABC350E] Toward 0	概率论基础
1654	[ABC351B] Spot the Difference	暴力枚举
1656	[ABC351D] Grid and Magnet	DFS
