docId	title	知识点标签
1658	[ABC351F] Double Sum	Level6, 线段树, 前缀和
1663	[ABC352D] Permutation Subsequence	平衡树
1664	[ABC352E] Clique Connect	并查集
1665	[ABC352F] Estimate Order	状压DP
1667	[ABC353A] Buildings	暴力枚举
1669	[ABC353C] Sigma Problem	前缀和
1670	[ABC353D] Another Sigma Problem	前缀和
1671	[ABC353E] Yet Another Sigma Problem	字典树
1679	[ABC354F] Useless for LIS	Level6, 线段树
1681	[ABC355A] Who Ate the Cake?	暴力枚举
1684	[ABC355D] Intersecting Intervals	Level6, 树状数组
1696	[ABC357B] Uppercase and Lowercase	字符串
1697	[ABC357C] Sierpinski carpet	递归
1698	[ABC357D] 88888888	数论基础
1699	[ABC357E] Reachability in Functional Graph	强连通分量
1700	[ABC357F] Two Sequence Queries	Level6, 线段树
1705	[ABC358D] Souvenirs	贪心
1706	[ABC358E] Alphabet Tiles	Level5, 线性DP, 暴力枚举
1720	[ABC360E] Random Swaps of Balls	概率论基础, 概率DP
1722	[ABC360G] Suitable Edit for LIS	DP
1724	[ABC361B] Intersection of Cuboids	构造
1726	[ABC361D] Go Stone Puzzle	BFS
1728	[ABC361F] x = a^b	二分
1730	[ABC362A] Buy a Pen	暴力枚举
1732	[ABC362C] Sum = 0	构造
1733	[ABC362D] Shortest Path 3	单源最短路径
1734	[ABC362E] Count Arithmetic Subsequences	DP
1735	[ABC362F] Perfect Matching on a Tree	点分治
1736	[ABC362G] Count Substring Query	后缀数组
1739	[ABC363C] Avoid K Palindrome 2	暴力枚举
1741	[ABC363E] Sinking Land	BFS
1742	[ABC363F] Palindromic Expression	暴力枚举, DFS
1747	[ABC364D] K-th Nearest	二分
1748	[ABC364E] Maximum Glutton	DP
1749	[ABC364F] Range Connect MST	STL
1754	[ABC365D] AtCoder Janken 3	Level5, 线性DP, DP
1768	[ABC367D] Pedometer	前缀和
1769	[ABC367E] Permute K times	倍增
1775	[ABC368D] Minimum Steiner Tree	拓扑排序
1781	[ABC369C] Count Arithmetic Subarrays	双指针
1782	[ABC369D] Bonus EXP	Level5, 线性DP, DP
1804	[ABC372E] K-th Largest Connected Components	并查集
1808	[ABC373B] 1D Keyboard	贪心
1812	[ABC373F] Knapsack with Diminishing Values	Level5, 背包DP
1815	[ABC374B] Unvarnished Report	暴力枚举
1819	[ABC374F] Shipping	Level5, 背包DP
1824	[ABC375D] ABA	Level5, 线性DP
1825	[ABC375E] 3 Team Division	Level5, 线性DP, 背包DP
1831	[ABC376D] Cycle	单源最短路径
1835	[ABC377A] Rearranging ABC	排序
1839	[ABC377E] Permute K times 2	倍增
1841	[ABC377G] Edit to Match	哈希, 字典树
2206	[ABC435A] 1到N的整数和	Level1, 数学1, 数学
2207	[ABC435B] 子区间和不被元素整除	Level3, 暴力枚举3
2208	[ABC435C] 多米诺骨牌连锁倒塌	贪心, 模拟, Level1, 图论
2209	[ABC435D] 有向图黑点可达性查询	并查集, BFS, Level5, Level4, 图论
2210	[ABC435E] 区间涂黑后白格计数	STL, 贪心, Level3, 贪心3
2211	[ABC435F] 猫塔运动最大距离	树上DP, Level6
2212	[ABC436A] 前缀 o 填充	字符串, 模拟, Level2, 模拟2
2213	[ABC436B] 魔法方阵构造	模拟, Level2, 模拟2 数学2, 数学
2214	[ABC436C] 2×2方块放置	哈希, 模拟, Level2, 模拟2
2215	[ABC436D] 传送迷宫	BFS, 二维数组, 字符串, Level1, 图论
2216	[ABC436E] 最少交换首选操作	Level3, 数学3, 思维3, 数学
2217	[ABC436F] 星空拍摄方案计数	模拟, Level4, 数学4, 模拟3, 数学
2218	[ABC437A] 英尺转英寸	Level1, 数学1, 数学
2219	[ABC437B] 抽奖游戏	模拟, Level2, 数组 模拟2
2220	[ABC437C] 驯鹿与雪橇2	排序, 优先队列, Level4, Level2, 贪心4
2221	[ABC437D] 差值之和	排序, 前缀和, Level1
2222	[ABC437E] 排序数组	树形结构, 优先队列, DFS, Level5, Level4
2223	[ABC437F] 曼哈顿圣诞树2	线段树, Level1, 数据结构
2224	[ABC438A] 年初赛日	Level1, 数学1
2225	[ABC438B] 子串匹配最少操作	字符串, Level2, 模拟2, 暴力枚举2
2226	[ABC438C] 一维消消乐	栈, Level3, 数组, 贪心3
2227	[ABC438D] 蛇的尾部	前缀和, Level4, 贪心4
2228	[ABC438E] 装水传递	模拟, Level3, 数学3, 模拟3
2229	[ABC438F] Mex之和	树形结构, Level5, 数学5, 思维5, 图论, 数据结构, 数学
2230	[ABC439A] 计算2^N-2N	Level1, 数学1, 数学
2231	[ABC439B] 快乐数判断	Level2, 模拟2, 数学
2232	[ABC439C] 好数枚举	Level2, 数学2, 暴力枚举2
2233	[ABC439D] 卡多松子序列	Level2, 数组, 模拟2, 数学2
2234	[ABC439E] 放风筝	排序, 二分, 字符串, Level1, DP变形, 动态规划, 图论
2235	[ABC439F] 美丽门松序列	树状数组, 线段树, Level5, 数学5
2236	[ABC440A] 八度倍频	Level1, 数学1
2237	[ABC440B] 赛马前三	排序, Level2, 数组, 模拟2
2238	[ABC440C] 条纹马涂色	Level2, 模拟2, 数学2
2239	[ABC440D] 禁止列表2	排序, 二分, Level1, Level2, 数组, Level4
2240	[ABC440E] 饼干美味前X大	优先队列, Level3, 数学3, 模拟
2241	[ABC441A] 黑色方格判定	条件结构, Level1, 数学1
2242	[ABC441B] 双语识别	字符串, Level2, 模拟2
2243	[ABC441C] 清酒或水	排序, Level3, 贪心3, 数学3
2244	[ABC441D] 付费行走	Level3, 暴力枚举3, 模拟3, 图论
2245	[ABC441E] A多于B子串	前缀和, 树状数组, 字符串, Level1
2246	[ABC441F] 必买物品分类	背包DP, 字符串, Level1, DP变形
2247	[ABC441G] 章鱼烧与翻转	线段树, Level6, 思维6
2248	[ABC442A] 点的统计	循环结构, 条件结构, 字符串, Level1, 数学1
2249	[ABC442B] 音乐播放器	循环结构, 条件结构, Level2, 模拟2
2250	[ABC442C] 同行评审	Level2, 数组, 数学2
2251	[ABC442D] 交换与区间和	树状数组, Level1
2252	[ABC442E] 激光kunkka	排序, 二分, Level2, 数学2, 计算几何
2253	[ABC442F] 对角线分割2	字符串, Level3, 数学3, 模拟3, 思维3
2254	[ABC443A] 追加s	字符串, Level2, 模拟2
2255	[ABC443B] 节分吃豆	Level2, 数学2
2256	[ABC443C] Chokutter上瘾	Level2, 模拟2
2257	[ABC443D] 卒子排列	Level3, 贪心3, 模拟2, 数学2
2258	[ABC443E] 攀爬银级	字符串, Level3, 模拟3
2259	[ABC443F] 非递增数	BFS, Level2, 数学2, 模拟2
2260	[ABC445A] 强字符串	顺序结构, 条件结构, 字符串, Level1
2261	[ABC445B] 中心对齐	字符串, Level2, 模拟2
2262	[ABC445C] 苏格罗库终点	环, 搜索进阶, Level2
2263	[ABC445D] 重建巧克力	递归, DFS, Level5, 模拟3, 图论
2264	[ABC445E] 排除元素LCM	Level2, 数组, 数学2, 数学
2265	[ABC445F] 恰好K步2	Level5, 数学4, 思维4, 图论
2266	[ABC445G] 骑士放置	二维数组, 字符串, Level2, 数学2
2267	[ABC446A] 女仆的名字	字符串, Level1
2268	[ABC446B] 贪心选饮料	贪心, 模拟, Level1
2269	[ABC446C] 欧姆蛋餐厅	队列, 模拟, Level6, 数学
2270	[ABC446D] 最长连续序列	哈希, DP, Level5
2271	[ABC446E] 无倍数序列	BFS, 模拟, Level6, 图论
2272	[ABC446F] 可达集2	贪心, Level2, 图论, 动态规划
2273	[ABC446G] 221子序列	DP, 组合数学, Level1
2274	[ABC447A] 座位安排2	Level1, 数学基础
2275	[ABC447B] 删除最频繁字符	Level1, 字符串, 模拟
2276	[ABC447C] 插入与删除 A	Level5, 贪心, 双指针, 字符串
2277	[ABC447D] 消除ABC	Level3, 字符串, 贪心
2278	[ABC447E] 图的分割	Level5, 并查集, 二分, 图论
2279	[ABC447F] 蜈蚣图	Level6, 树形结构, DFS, DP, 图论, 数据结构
1474	打印计划	Level4, 优先队列, 贪心4, 思维4
1229	爬楼机器人	Level5, 线性DP
1271	趣味挑战	Level5, 线性DP, Level4, 前缀和, 数学4
2060	abc409_a Conflict	Level2, 字符串
2061	abc409_b Citation	Level2, 暴力基础
2062	abc409_c Equilateral Triangle	Level3, 基础数学
2063	abc409_d String Rotation	Level3, 贪心
2064	abc409_e Connecting Points	Level6, 树上DP
2065	abc409_f Connecting Points	Level5, 并查集
2066	abc410_a G1	Level2, 模拟基础
2067	abc410_b Reverse Proxy	Level3, 暴力枚举, Level2, 数组
2068	abc410_c Rotatable Array	Level3, 思维
2069	abc410_d XOR Shortest Walk	Level4, BFS
2070	abc410_e Battles in a Row	Level5, 背包DP
2071	abc410_f Balanced Rectangles	Level5, DP变形
2072	abc411_a Required Length	Level2, 字符串
2073	abc411_b Distance Table	Level2, 数组, 暴力枚举2
2074	abc411_c Black Intervals	Level3, 思维3
2075	abc411_d Conflict 2	Level4, 链表, 链式前向星
2076	abc411_e E [max]	Level6, 概率DP, 数学, 期望
2077	abc411_f Contraction	Level5, 并查集
2078	abc411_g Count Cycles	Level6, 状压DP
2079	abc412_a Task Failed Successfully	Level1, 循环结构
2080	abc412_b Precondition 	Level2, 字符串
2081	abc412_c Giant Domino	Level3, 贪心3
2082	abc412_d Make 2-Regular Graph	Level4, 思维4, DFS, DFS4, 全排列
2083	abc412_e LCM Sequence	Level5, 数学5, 筛法
2084	abc412_f Socks 4	Level6, 期望DP, 动态规划
2085	abc413_a Content Too Large	Level1, 循环结构
2086	abc413_b cat 2	Level2, 字符串, Level3, STL
2087	abc413_c Large Queue	Level3, STL, 思维, 队列
2088	abc413_d Make Geometric Sequence	Level4, 数学4, 思维4
2089	abc413_e Reverse 2^i	Level5, DFS进阶
2090	abc413_f No Passage	Level5, BFS进阶
2091	abc413_g Big Banned Grid	Level5, 并查集
2092	abc414_a Streamer Takahashi	Level1, 循环结构
2093	abc414_b String Too Long	Level2, 字符串
2094	abc414_c Palindromic in Both Bases	Level3, 思维3, 回文, 暴力枚举
2095	abc414_d Transmission Mission	Level3, 思维3
2096	abc414_e Count A%B=C	Level5, 数学5, 整除分块
2097	abc414_f Jump Traveling	Level5, BFS进阶
2098	abc415_a Unsupported Type	Level2, 数组
2099	abc415_b Pick Two	Level2, 数组, 模拟
2100	abc415_c Mixture 	Level4, DFS, BFS
2101	abc415_d Get Many Stickers	Level3, 贪心3
2102	abc415_e Hungry Takahashi	Level4, 二分, 动态规划
2103	abc415_f Max Combo	Level6, 线段树
2104	abc415_g Get Many Cola	动态规划6
2105	abc416_a Vacation Validation	Level2, 字符串
2106	abc416_b 1D Akari	Level3, 思维3
2107	abc416_c Concat (X-th)	Level4, DFS
2108	abc416_d Match, Mod, Minimize 2	Level4, 双指针, 思维4
2109	abc416_e Development 	Level6, floyd
2110	abc417_a A Substring	Level2, 字符串
2111	abc417_b Search and Delete	Level2, 暴力枚举2, Level3, 暴力枚举3, 暴力
2112	abc417_c Distance Indicators	Level3, 思维3
2113	abc417_d Takahashi's Expectation	Level4, 二分, 递推, 前缀和
2114	abc417_e A Path in A Dictionary	Level5, BFS进阶, Level6, 单源最短路径
2115	abc417_f Random Gathering	Level6, 线段树
2116	abc418_a I'm a teapot	Level2, 字符串
2117	abc418_b You're a teapot	Level3, 暴力枚举3
2118	abc418_c Flush 	Level4, 二分, 前缀和, 思维4
2119	abc418_d XNOR Operation	Level4, 思维4
2120	abc418_e Trapezium	Level4, 数学4, Level3, STL
2121	abc419_a AtCoder Language	Level2, 字符串
2122	abc419_b Get Min	Level3, 暴力枚举3, 模拟3
2123	abc419_c King's Summit	Level3, 思维3, 数学3
2124	abc419_d Substr Swap	Level4, 差分
2125	abc419_e Subarray Sum Divisibility	Level5, DP
2126	abc420_a What month is it?	Level1, 条件结构
2127	abc420_b Most Minority	Level2, 二维数组, 排序, 暴力枚举2
2128	abc420_c Sum of Min Query	Level3, 思维3
2129	abc420_d Toggle Maze	Level4, BFS
2130	abc420_e Reachability Query	Level5, 并查集
2131	abc420_f kirinuki 	Level4, 差分, Level5, DP
2132	abc420_g sqrt(n²+n+X)	Level5, 数学5
2133	abc421_a Misdelivery 	Level2, 字符串
2134	abc421_b Fibonacci Reversed	Level4, 递推, Level2, 数组, 函数
2135	abc421_c Alternated	Level3, 思维3
2136	abc421_d RLE Moving	Level4, 双指针, 数学4
2137	abc421_f Erase between X and Y	Level4, 链表
2138	abc422_a Stage Clear	Level1, 条件结构
2139	abc422_b Looped Rope	Level2, 二维数组, 暴力枚举2
2140	abc422_c AtCoder AAC Contest	Level3, 思维3
2141	abc422_d Least Unbalanced	Level4, DFS
2142	abc422_e Colinear 	Level5, 数学5
2143	abc422_f Eat and Ride	Level5, DP
2144	abc423_a Scary Fee	Level1, 顺序结构
2145	abc423_b Locked Rooms	Level2, 数组
2146	abc423_c Lock All Doors	Level3, 思维3
2147	abc423_d Long Waiting	Level4, 优先队列, 思维4
2148	abc423_e Sum of Subarrays	Level5, 数学5, Level6, 莫队
2149	abc423_f Loud Cicada	Level5, 数学5
2150	abc424_a Isosceles 	Level1, 条件结构
2151	abc424_b Perfect 	Level2, 数组, 模拟2
2152	abc424_c New Skill Acquired	Level4, BFS
2153	abc424_d 2x2 Erasing 2	Level6, 状压DP
2154	abc424_e Cut in Half	Level4, 优先队列, 思维4, 贪心4
2155	abc424_f Adding Chords	Level6, 线段树, 思维6
2156	abc425_a Sigma Cubes	Level1, 循环结构
2157	abc425_b Find Permutation 2	Level3, 思维3
2158	abc425_c Rotate and Sum Query	Level3, 思维3
2159	abc425_d Ulam-Warburton Automaton	Level5, BFS进阶
2160	abc425_e Count Sequences 2	Level5, 数学5
2161	abc425_f Inserting Process	Level6, 状压DP
2162	abc426_a OS Versions	Level2, 字符串, 模拟2
2163	abc426_b The Odd One Out	Level2, 字符串
2164	abc426_c Upgrade Required	Level4, 差分, 优先队列
2165	abc426_d Pop and Insert	Level3, 思维3
2166	abc426_e Closest Moment	Level5, 数学5, Level4, 三分
2167	abc426_f Clearance 	Level6, 线段树
2168	abc426_g Range Knapsack Query	Level6, 线段树
2169	abc427_a ABC -> AC	Level2, 字符串
2170	abc427_b Sum of Digits Sequence	Level2, 函数, 模拟2
2171	abc427_c Bipartize 	Level4, DFS, Level6, 二分图
2172	abc427_d The Simple Game	Level6, 博弈论
2173	abc427_e Wind Cleaning	Level5, BFS进阶
2174	abc428_a Grandma's Footsteps	Level1, 数学1, 循环结构
2175	abc428_b Most Frequent Substrings	Level2, 字符串, Level3, STL
2176	abc428_c Brackets Stack Query	Level3, 思维3
2177	abc428_d 183184 	Level4, 数学4
2178	abc428_e Farthest Vertex	Level5, 树的直径
2179	abc429_a Too Many Requests	Level1, 循环结构
2180	abc429_b N - 1	Level2, 数组
2181	abc429_c Odd One Subsequence	Level3, STL, 数学3
2182	abc429_d On AtCoder Conference	Level4, 前缀和, 二分
2183	abc429_e Hit and Away	Level5, BFS进阶
2184	abc429_f Shortest Path Query	Level6, 线段树, 矩阵
2185	abc430_a Candy Cookie Law	Level1, 条件结构
2186	abc430_b Count Subgrid	Level2, 二维数组, Level3, STL
2187	abc430_c Truck Driver	Level4, 双指针, 二分
2188	abc430_d Neighbor Distance	Level3, STL, Level4, 思维4
2189	abc430_e Shift String	Level5, 哈希
2190	abc430_f Back and Forth Filling	Level5, 思维5, Level4, 差分
2191	abc431_a Robot Balance	Level1, 条件结构
2192	abc431_b Robot Weight	Level2, 模拟2, 数组
2193	abc431_c Robot Factory	Level4, 双指针, Level3, 贪心3
2194	abc431_d Robot Customize	Level5, 背包DP
2195	abc431_e Reflection on Grid	Level5, BFS进阶
2196	abc431_f Almost Sorted 2	Level5, 数学5
2197	abc433_a Happy Birthday! 4	Level1, 条件结构, 数学1
2198	abc433_b Nearest Taller	Level2, 暴力枚举2, Level1, 循环结构
2199	abc433_c 1122 Substring 2	Level3, 思维3
2200	abc433_d 183183 	Level3, STL, Level4, 数学4
2201	abc434_a Balloon Trip	Level1, 顺序结构
2202	abc434_b Bird Watching	Level2, 数组
2203	abc434_c Flapping Takahashi	Level3, 模拟3, 思维3
2204	abc434_d Clouds	Level4, 前缀和, 差分
2205	abc434_e Distribute Bunnies	Level6, 二分图
1846	AT_abc378_eMod Sigma Problem	Level6, 树状数组
1973	AT_abc396_f-Rotated Inversions	Level6, 线段树
1975	AT_abc397_a-Thermometer	Level1, 条件结构
1976	AT_abc397_b-Ticket Gate Log	Level2, 字符串
1977	AT_abc397_c-Variety Split Easy	Level3, 思维3
1978	AT_abc397_d-Cubes	Level4, 数学4, 二分
1979	AT_abc397_e-Path Decomposition of a Tree	Level6, 树上DP
1980	AT_abc397_f-Variety Split Hard	Level6, 线段树
1982	AT_abc398_a-Doors in the Center	Level1, 循环结构
1983	AT_abc398_b-Full House 3	Level3, 思维3, STL
1984	AT_abc398_c-Uniqueness	Level3, STL
1985	AT_abc398_d-Bonfire	Level4, 思维4, Level3, STL
1987	AT_abc398_f-ABCBA	Level6, 线段树
1989	AT_abc399_a-Hamming Distance	Level1, 循环结构
1990	AT_abc399_b-Ranking with Ties	Level2, 数组
1991	AT_abc399_c-Make it Forest	Level4, BFS, DFS
1992	AT_abc399_d-Switch Seats	Level4, 思维4
1993	AT_abc399_e-Replace	Level5, 并查集
1996	AT_abc400_a-ABC400 Party	Level1, 条件结构
1997	AT_abc400_b-Sum of Geometric Series	Level1, 循环结构
1998	AT_abc400_c-2^a b^2	Level3, 数学3
1999	AT_abc400_d-Takahashi the Wall Breaker	Level4, BFS
2000	AT_abc400_e-Ringo's Favorite Numbers 3	Level5, 数学5
2001	AT_abc400_f-Happy Birthday! 3	Level5, 区间DP
2003	AT_abc401_a-Status Code	Level1, 条件结构
2004	AT_abc401_b-Unauthorized	Level2, 字符串, 模拟2
2005	AT_abc401_c-K-bonacci	Level4, 前缀和
2006	AT_abc401_d-Logical Filling	Level3, 思维3
2007	AT_abc401_e-Reachable Set	Level5, 并查集
2008	AT_abc401_f-Add One Edge 3	Level5, 树形结构, 树的直径
2009	AT_abc401_g-Push Simultaneously	Level6, 二分图
2010	AT_abc402_a-CBC	Level2, 字符串
2011	AT_abc402_b-Restaurant Queue	Level3, STL
2012	AT_abc402_c-Dislike Foods	Level3, STL
2013	AT_abc402_d-Line Crossing	Level4, 递推
2014	AT_abc402_e-Payment Required	Level6, 期望DP
2015	AT_abc402_f-Path to Integer	搜索进阶
2017	AT_abc403_a-Odd Position Sum	Level1, 循环结构
2018	AT_abc403_b-Four Hidden	Level2, 暴力枚举2
2019	AT_abc403_c-403 Forbidden	Level3, STL
2020	AT_abc403_d-Forbidden Difference	Level5, 线性DP
2021	AT_abc403_e-Forbidden Prefix	Level5, 字典树, 哈希
2022	AT_abc403_f-Shortest One Formula	Level5, DFS进阶
2024	AT_abc404_a-Not Found	Level2, 字符串
2025	AT_abc404_b-Grid Rotation	Level2, 二维数组
2026	AT_abc404_c-Cycle Graph?	Level5, 环
2027	AT_abc404_d-Goin' to the Zoo	Level4, DFS
2028	AT_abc404_e-Bowls and Beans	Level5, 线性DP
2029	AT_abc404_f-Lost and Pound	Level6, 差分约束
2030	AT_abc404_g-Specified Range Sums	Level6, 差分约束
2031	AT_abc405_a-Is it rated?	Level1, 条件结构
2032	AT_abc405_b-Not All	Level2, 数组
2033	AT_abc405_c-Sum of Product	Level4, 数学4, 前缀和
2034	AT_abc405_d-Escape Route	Level4, BFS
2035	AT_abc405_e-Fruit Lineup	Level5, 数学5
2036	AT_abc405_f-Chord Crossing	Level6, 线段树, 树状数组
2037	AT_abc405_g-Range Shuffle Query	Level6, 莫队, 数学6
2038	AT_abc406_a-Not Acceptable	Level1, 条件结构
2039	AT_abc406_b-Product Calculator	Level3, 思维3
2040	AT_abc406_c-~	Level3, 思维3, 数学3
2041	AT_abc406_d-Garbage Removal	Level3, STL
2042	AT_abc406_e-Popcount Sum 3	Level6, 数位DP
2043	AT_abc406_f-Compare Tree Weights	Level6, 线段树, Level4, DFS
2046	AT_abc407_a-Approximation	Level1, 条件结构
2047	AT_abc407_b-P(X or Y)	Level1, 循环结构
2048	AT_abc407_c-Security 2	Level3, 思维
2049	AT_abc407_d-Domino Covering XOR	Level4, DFS
2050	AT_abc407_e-Most Valuable Parentheses	Level5, 思维5, 思维5 栈
2051	AT_abc407_f-Sums of Sliding Window Maximum	Level5, 思维5, Level4, 差分
2053	AT_abc408_a-Timeout	Level1, 循环结构
2054	AT_abc408_b-Compression	Level3, STL
2055	AT_abc408_c-Not All Covered	Level4, 差分
2056	AT_abc408_d-Flip to Gather	Level4, 递推
2057	AT_abc408_e-Minimum OR Path	Level4, BFS, Level5, 并查集
2058	AT_abc408_f-Athletic	Level6, 线段树
2059	AT_abc408_g-A/B < p/q < C/D	Level6, 数学6